1.50049,0.0478361,0.0500496,0,0.0308426,-0.0309294,-0,-0.0251656

1.5004,0.0489687,0.0495086,0.1319,0.0604349,0.0284752,0.00478664,0.0189432

1.50053,0.0552545,0.0508189,0.310575,0.0913637,0.122792,0.0454101,0.0587091

1.50032,0.0637054,0.0511138,0.46205,0.123243,0.245864,0.122591,0.0574561

1.49972,0.0796828,0.0509818,0.555842,0.15464,0.368876,0.196347,-0.00530793

1.49916,0.0941469,0.0500917,0.655864,0.183055,0.490323,0.259737,-0.156958

1.49797,0.11749,0.0458759,0.890855,0.206928,0.512616,0.212547,-0.464058

1.49708,0.144443,0.0340045,0.993208,0.22485,0.461136,0.0532793,-0.665938

1.49676,0.167119,0.0225406,1.55589,0.238623,-0.0572331,-0.49731,-0.476302

1.49732,0.200098,0.00587976,1.20041,0.256175,0.176333,-0.373872,-0.745896

1.4991,0.235367,-0.00899751,1.12946,0.272699,0.249841,-0.36624,-0.786598

1.50015,0.263502,-0.00475348,1.19501,0.280829,0.176317,-0.456651,-0.742819

1.50097,0.302949,-0.0108528,1.26861,0.29048,0.0975326,-0.559429,-0.670678

1.50085,0.333642,-0.00620802,1.29964,0.304525,0.0650244,-0.597701,-0.637343

1.49863,0.376073,0.0166619,1.07516,0.317434,0.430675,-0.403529,-0.77043

1.49597,0.408369,0.0408195,1.08121,0.330265,0.462358,-0.400792,-0.750997

1.49029,0.452799,0.0770025,1.89696,0.344955,-0.123012,-0.614948,-0.277692

1.48276,0.498123,0.109081,1.42503,0.363834,-0.00256845,-0.692691,-0.497396

1.47332,0.544019,0.1423,1.46774,0.380815,-0.0278756,-0.714059,-0.448078

1.46476,0.578423,0.170964,1.47967,0.398509,-0.0334535,-0.720823,-0.433503

1.45231,0.623774,0.21463,1.76741,0.413904,-0.131325,-0.674906,-0.27909

1.43684,0.669497,0.259382,1.51806,0.434356,-0.0489533,-0.759924,-0.355725

1.4236,0.703598,0.293459,1.50672,0.454704,-0.0356357,-0.768478,-0.353707

1.40397,0.749247,0.340782,1.82902,0.47742,-0.151505,-0.676027,-0.230517

1.38218,0.793828,0.388237,1.64395,0.501162,-0.123176,-0.739584,-0.247521

1.36437,0.826639,0.42411,4.29399,0.522893,-0.0795436,-0.490852,-0.0731683

1.33882,0.869912,0.467802,1.76189,0.550007,-0.159586,-0.69742,-0.208689

1.31888,0.900904,0.502916,1.73783,0.577063,-0.153211,-0.692612,-0.223375

1.28969,0.944223,0.543283,1.74747,0.601068,-0.164153,-0.700036,-0.194584

1.25904,0.984387,0.59482,1.76658,0.628304,-0.176425,-0.691167,-0.173312

1.24303,1.00473,0.614119,1.87838,0.653442,-0.172664,-0.647016,-0.194665

1.2,1.05262,0.677661,8.64208,0.680669,-0.0354976,-0.412775,-0.0304298

1.16379,1.08956,0.714,2.14168,0.707373,-0.184437,-0.612082,-0.142582

1.13504,1.11655,0.755396,1.81615,0.734556,-0.204061,-0.656429,-0.14208

1.09647,1.15261,0.788986,1.8902,0.762852,-0.20859,-0.643743,-0.136524

1.06649,1.1778,0.82238,1.62026,0.791214,-0.145825,-0.722265,-0.025875

1.02523,1.20985,0.868851,4.37938,0.819703,-0.0809865,-0.477725,-0.0679346

0.981796,1.23929,0.920392,1.73951,0.852421,-0.240215,-0.641179,-0.0732611

0.948661,1.26018,0.955533,1.64486,0.881851,-0.213125,-0.63516,0.00149111

0.903102,1.28701,0.987979,1.65586,0.909978,-0.244065,-0.618807,0.0638019

0.856934,1.31151,1.02219,1.6877,0.94178,-0.264152,-0.623363,-0.0191301

0.821224,1.32933,1.05523,1.6855,0.970603,-0.261733,-0.610022,-0.0773867

0.772847,1.3516,1.10767,1.43329,1.00018,0.0921561,0.208047,0.133795

0.723779,1.3738,1.12442,1.517,1.02867,0,-0.227027,0

0.686466,1.38783,1.15701,2.17229,1.05867,-0.203726,-0.563971,-0.144812

0.635805,1.40626,1.1964,1.91549,1.08854,-0.261563,-0.580285,-0.135141

0.584314,1.42436,1.21172,1.77096,1.11652,-0.314721,-0.602358,-0.0531255

0.545244,1.43557,1.23008,1.70485,1.14459,-0.320771,-0.608814,-0.0273684

0.493638,1.4538,1.23809,1.65591,1.17242,0,-0.227027,0

0.453989,1.46501,1.26391,1.96258,1.20203,-0.226645,-0.602607,-0.147263

0.401427,1.47985,1.29823,1.91798,1.22937,-0.248143,-0.61774,-0.121355

0.361516,1.48844,1.32364,6.59368,1.25716,-0.0492442,-0.429715,-0.0407307

0.334375,1.49388,1.34058,0.598263,1.28675,0.0704522,0.0539626,0.0567685

0.252951,1.50632,1.38519,1.9641,1.31766,-0.246198,-0.620063,-0.11369

0.197632,1.51309,1.4156,2.32551,1.34699,-0.200958,-0.602082,-0.132396

0.156515,1.51683,1.44147,1.96979,1.37788,-0.241969,-0.620788,-0.116993

0.101434,1.51961,1.48435,1.96725,1.40619,-0.262685,-0.626508,-0.0894781

0.0466407,1.51991,1.52826,1.7227,1.43895,-0.37331,-0.544038,0.276664

0.00572945,1.51816,1.56247,1.71001,1.47407,-0.365909,-0.595167,0.140616

-0.0478917,1.51306,-4.67191,1.91504,1.51329,-0.271531,-0.600651,-0.119549

-0.101133,1.50591,-4.62899,1.66408,1.54205,0,-0.227027,0

-0.141119,1.49889,-4.60818,1.94325,1.57205,-0.271068,-0.594136,-0.122874

-0.194942,1.49152,-4.61458,1.93719,1.60082,-0.250301,-0.615034,-0.122092

-0.235871,1.48584,-4.61039,1.38306,1.62885,0.12288,0.201613,0.16148

-0.290249,1.47902,-4.60783,1.92422,1.65956,-0.218454,-0.634942,-0.138012

-0.344634,1.47101,-4.57723,1.71306,1.68627,-0.246321,-0.708178,-0.012362

-0.384486,1.46227,-4.54157,1.93055,1.71477,-0.227844,-0.643874,-0.119869

-0.437091,1.44794,-4.4842,1.69543,1.74416,-0.296782,-0.670047,0.165604

-0.488379,1.43116,-4.4407,1.68294,1.77631,-0.309599,-0.599625,0.306938

-0.525426,1.41616,-4.39647,1.62322,1.81018,0,-0.227027,0

-0.575623,1.39449,-4.36416,2.28952,1.84064,-0.207221,-0.607821,-0.132535

-0.613073,1.379,-4.33959,1.95976,1.8705,-0.246918,-0.625907,-0.110358

-0.662014,1.35531,-4.29877,1.7039,1.90224,-0.337104,-0.626861,0.18188

-0.709477,1.32807,-4.26314,2.3417,1.9349,-0.20148,-0.600961,-0.130143

-0.744854,1.30915,-4.24549,1.73785,1.96256,-0.309456,-0.662588,0.0435402

-0.790933,1.27992,-4.21806,1.89947,1.99173,-0.270422,-0.647099,-0.0698667

-0.836056,1.25038,-4.16046,1.67756,2.02104,0,-0.227027,0

-0.86835,1.22525,-4.12481,2.02052,2.05323,-0.263229,-0.619145,-0.0903915

-0.911987,1.1916,-4.09545,2.34987,2.08772,-0.205494,-0.601088,-0.126887

-0.944524,1.16587,-4.08188,1.53098,2.11622,0,-0.227027,0

-0.98818,1.13151,-4.07575,4.71219,2.14676,-0.0763583,-0.47696,-0.0605193

-1.03137,1.09696,-4.05371,1.73674,2.17757,-0.279336,-0.697442,0.0677363

-1.07233,1.05978,-4.01539,1.73013,2.20833,-0.293615,-0.687447,0.148585

-1.10176,1.03079,-3.98187,1.66568,2.23944,-0.268038,-0.647915,0.289274

-1.139,0.989768,-3.93634,1.78557,2.27555,-0.286871,-0.683022,0.0185944

-1.16569,0.959398,-3.89511,1.93658,2.31025,-0.244214,-0.6389,-0.104997

-1.19814,0.916047,-3.84518,1.6526,2.33968,-0.270309,-0.407497,0.488802

-1.22895,0.87091,-3.79259,1.67551,2.37402,-0.310381,-0.338,0.49352

-1.24998,0.835972,-3.76172,1.66761,2.40938,0,-0.227027,0

-1.27717,0.788955,-3.71561,1.70076,2.44346,-0.38925,-0.54458,0.246812

-1.30115,0.739817,-3.67686,1.67515,2.4751,-0.34481,-0.249573,0.482265

-1.3186,0.70319,-3.64689,1.34815,2.50968,0.0974062,0.205163,0.138072

-1.34019,0.653222,-3.60916,1.69082,2.53862,-0.418047,-0.375928,0.377121

-1.35568,0.615324,-3.58286,1.7082,2.57246,-0.3895,-0.585,0.0579654

-1.37545,0.564964,-3.55235,1.65269,2.60501,0,-0.227027,0

-1.39366,0.512911,-3.52839,2.11126,2.63501,-0.229948,-0.592621,-0.124144

-1.41097,0.461318,-3.49219,1.75218,2.6625,-0.394098,-0.583619,0.156539

-1.42247,0.421313,-3.47229,1.81916,2.69274,-0.316651,-0.628706,-0.0365634

-1.43718,0.369355,-3.43478,1.85817,2.72508,-0.310673,-0.62775,-0.0452167

-1.44599,0.329274,-3.4031,1.9442,2.75465,-0.274059,-0.613803,-0.0973814

-1.45504,0.27578,-3.36054,4.28219,2.78357,-0.0877041,-0.483876,-0.0669777

-1.46123,0.221401,-3.31184,1.88259,2.81712,-0.361653,-0.609116,0.00792682

-1.46432,0.180464,-3.27892,1.29002,2.84669,0.0855239,0.19086,0.134894

-1.46682,0.127016,-3.23708,2.30109,2.88436,-0.225324,-0.593243,-0.131542

-1.46738,0.0729972,-3.19516,1.93131,2.92203,-0.32739,-0.592102,-0.0739405

-1.46644,0.0326573,-3.1745,1.77016,2.95129,-0.43481,-0.542246,0.05878

-1.4647,-0.0218587,-3.15112,2.05902,2.98534,-0.25398,-0.58672,-0.120173

-1.46291,-0.075981,-3.13307,1.91791,3.01414,-0.297658,-0.609272,-0.07803

-1.46027,-0.116903,-3.10781,2.02335,3.05088,-0.238679,-0.587658,-0.13409

-1.45702,-0.171516,-3.09167,1.6419,3.07768,0,-0.227027,0

-1.45146,-0.225459,-3.06466,1.89009,3.10728,-0.278724,-0.629916,-0.0723058

-1.44536,-0.26588,-3.0354,1.23637,3.13452,0.09529,0.170042,0.129614

-1.44088,-0.292663,-3.0207,1.72878,3.16511,-0.267795,-0.640264,-0.0847312

-1.42725,-0.360809,-2.97549,1.5453,3.19295,0,-0.227027,0

-1.4138,-0.415379,-2.9522,1.84702,3.22798,-0.282196,-0.651009,-0.0389409

-1.40356,-0.454847,-2.93227,3.37926,3.25779,-0.117198,-0.52533,-0.0893863

-1.38813,-0.508909,-2.90541,1.99782,3.29057,-0.233975,-0.634768,-0.101754

-1.37189,-0.560926,-2.86413,1.96882,3.32248,-0.247324,-0.645681,-0.0832413

-1.35275,-0.613098,-2.82412,1.90531,3.35383,-0.272143,-0.663808,-0.0382498

-1.33598,-0.650644,-2.79037,1.99542,3.3884,-0.239951,-0.637786,-0.0962213

-1.31204,-0.70013,-2.74438,1.40101,3.41702,0.0890967,0.188978,0.200921

-1.28735,-0.747513,-2.69549,1.6989,3.45238,-0.327077,-0.514876,0.397151

-1.26951,-0.780488,-2.65927,1.70531,3.48635,0,-0.227027,0

-1.24681,-0.821904,-2.60632,2.30147,3.51635,-0.214739,-0.610324,-0.125136

-1.23159,-0.853216,-2.56277,1.90772,3.54619,-0.292619,-0.625451,-0.0689915

-1.21533,-0.894626,-2.50388,1.6338,3.57687,0,-0.227027,0

-1.20365,-0.927233,-2.46461,1.18401,3.60918,0.094357,0.167217,0.113274

-1.19145,-0.956606,-2.42411,1.36357,3.64142,0.101062,0.213331,0.120932

-1.17792,-0.986798,-2.38404,1.08428,3.6745,0.107855,0.161399,0.0925288

-1.16737,-1.01191,-2.36161,0.97249,3.70691,0.141146,0.175707,0.0848822

-1.16048,-1.02735,-2.33571,0.672242,3.73922,0.139679,0.115829,0.0717839

-1.15063,-1.04734,-2.31004,0.615934,3.77128,0.171684,0.125352,0.0678887

-1.13905,-1.06781,-2.2865,0.579565,3.80221,0.212239,0.140322,0.0609264

-1.13468,-1.07827,-2.27561,0.509129,3.83397,0.293076,0.159997,0.0387622

-1.1298,-1.08988,-2.26616,0.391225,3.86505,0.377527,0.151371,0.0126717

-1.12762,-1.09677,-2.25829,0.254298,3.89508,0.478017,0.120274,-0.0235744

-1.12538,-1.10504,-2.25711,0.2599,3.92241,0.603771,0.143611,-0.130323

-1.12491,-1.1118,-2.25677,0.178401,3.94764,0.700369,0.10926,-0.211605

-1.12534,-1.11546,-2.25793,0.129611,3.97007,0.783959,0.0844228,-0.315832

-1.12843,-1.11751,-2.25652,0.361593,3.98906,0.763396,0.181893,-0.632531

-1.12958,-1.11936,-2.25455,0.0586092,4.00342,0.882261,0.0400203,-0.487523

-1.12902,-1.12053,-2.24741,0.0597398,4.0178,0.903087,0.0403893,-0.574001

-1.12874,-1.11916,-2.23735,0.0683336,4.03026,0.91065,0.0454009,-0.652993

-1.12963,-1.11627,-2.24022,0.0827282,4.03941,0.907792,0.0522644,-0.732789

-1.12892,-1.11365,-2.23785,0.0663898,4.04629,0.915619,0.0420762,-0.762909

-1.12702,-1.10994,-2.23679,0.151993,4.05154,0.861525,0.0837575,-0.848181

-1.12505,-1.10679,-2.23566,0.166224,4.05577,0.847833,0.0882212,-0.877157

-1.12248,-1.10223,-2.22716,0.206313,4.05939,0.815893,0.102994,-0.9

-1.12106,-1.09628,-2.22587,0.201661,4.06258,0.814195,0.100625,-0.9

-1.1216,-1.0925,-2.23018,0.0974709,4.06558,0.88426,0.0567285,-0.894196

-1.12176,-1.08724,-2.23731,0.365371,4.06864,0.663421,0.110766,-0.9

-1.12235,-1.08397,-2.23491,0.12811,4.07164,0.851164,0.0677683,-0.9

-1.12367,-1.08157,-2.24169,0.106467,4.07464,0.860463,0.0563247,-0.9

-1.12489,-1.08015,-2.25444,0.103836,4.07764,0.853871,0.0520907,-0.9

-1.12331,-1.08005,-2.25313,0.224206,4.08064,0.752412,0.0850295,-0.9

-1.12167,-1.08031,-2.25813,0.0559408,4.08364,0.883461,0.029577,-0.9

-1.11908,-1.08182,-2.25262,0.0797157,4.08664,0.864629,0.0405542,-0.9

-1.11873,-1.08266,-2.26162,0.0928892,4.08964,0.847801,0.0439861,-0.9

-1.1164,-1.08473,-2.25469,0.108167,4.09264,0.835343,0.0501003,-0.9

-1.11311,-1.08689,-2.24579,0.113026,4.09564,0.832538,0.0528205,-0.9

-1.11041,-1.08891,-2.2375,0.160422,4.09864,0.794033,0.0686717,-0.9

-1.10672,-1.09121,-2.22793,0.183681,4.10164,0.776328,0.076352,-0.9

-1.10228,-1.09333,-2.21158,0.14972,4.10464,0.808889,0.0704896,-0.9

-1.09574,-1.09768,-2.19076,0.141083,4.10764,0.823602,0.0720156,-0.9

-1.09258,-1.09864,-2.17841,0.138792,4.11064,0.826957,0.0730976,-0.9

-1.08787,-1.09927,-2.1619,0.0973329,4.11364,0.862974,0.0573695,-0.9

-1.08524,-1.09913,-2.15664,0.121608,4.11664,0.842939,0.069154,-0.9

-1.08188,-1.09865,-2.15047,0.0940337,4.11964,0.863929,0.0564793,-0.9

-1.07934,-1.09844,-2.14571,0.0863784,4.12264,0.868572,0.0526833,-0.9

-1.07741,-1.09843,-2.14469,0.0833927,4.12564,0.868385,0.0507227,-0.9

-1.0758,-1.09725,-2.1484,0.0971124,4.12864,0.853261,0.0566296,-0.9

-1.07331,-1.09693,-2.15033,0.0910187,4.13164,0.854879,0.0528764,-0.9

-1.07208,-1.09708,-2.15082,0.0391109,4.13464,0.891901,0.0243736,-0.9

-1.07069,-1.09741,-2.152,0.0400962,4.13764,0.887883,0.0246042,-0.9

-1.06999,-1.09708,-2.15331,0.0359409,4.14064,0.887073,0.0218504,-0.9

-1.06873,-1.0969,-2.15477,0.0250536,4.14364,0.891799,0.0152652,-0.9

-1.06885,-1.09593,-2.15187,0.043724,4.14664,0.873379,0.0256575,-0.9

-1.06947,-1.09472,-2.1498,0.0585671,4.14964,0.856785,0.0331406,-0.9

-1.07083,-1.09324,-2.14443,0.0676991,4.15264,0.844892,0.0375286,-0.9

