1.50049,0.0478361,0.0500496,0,0.0308426,-0.0309294,-0,-0.0251656
-1.07206,-1.09221,-2.14125,0.0611764,4.15564,0.845345,0.0339512,-0.9

-1.07296,-1.09142,-2.14114,0.0503673,4.15864,0.848681,0.0279882,-0.9

-1.07401,-1.09062,-2.14159,0.0355858,4.16164,0.854981,0.0199013,-0.9

-1.07458,-1.09017,-2.14387,0.196733,4.16464,0.710814,0.0765263,-0.9

-1.07507,-1.08941,-2.14914,0.0386654,4.16764,0.839133,0.0203418,-0.9

-1.07525,-1.08856,-2.15726,0.0359939,4.17064,0.833313,0.0182804,-0.9

-1.07633,-1.0875,-2.16763,0.147937,4.17364,0.726718,0.0554098,-0.9

-1.07503,-1.08726,-2.17392,0.0336365,4.17664,0.819308,0.0157737,-0.9

-1.07481,-1.08627,-2.18152,0.0326434,4.17964,0.812261,0.0147162,-0.9

-1.07612,-1.08502,-2.18769,0.0476021,4.18264,0.79048,0.0198736,-0.9

-1.07584,-1.08455,-2.18232,0.105213,4.18564,0.737232,0.038168,-0.9

-1.07601,-1.08389,-2.18025,0.00928601,4.18864,0.815731,0.00416856,-0.9

-1.07572,-1.08327,-2.18122,0.0525115,4.19164,0.772867,0.0209253,-0.9

-1.07431,-1.08312,-2.17541,0.0382725,4.19464,0.783375,0.0158532,-0.9

-1.07325,-1.08252,-2.17451,0.295483,4.19764,0.559115,0.0528362,-0.9

-1.07231,-1.08185,-2.17427,0.242321,4.20064,0.599168,0.0528614,-0.9

-1.07123,-1.08122,-2.17265,0.0367272,4.20364,0.772409,0.0146972,-0.9

-1.07047,-1.08087,-2.17092,0.0347987,4.20664,0.77015,0.0138351,-0.9

-1.06975,-1.08061,-2.16686,0.027939,4.20964,0.773047,0.0112566,-0.9

-1.07202,-1.07741,-2.17355,0.707394,4.21264,0.243542,-0.0789768,-0.9

-1.06799,-1.08039,-2.1673,0.512302,4.21564,0.372718,0.000167748,-0.9

-1.06683,-1.08024,-2.17713,0.578219,4.21864,0.321587,-0.0307205,-0.9

-1.0692,-1.07813,-2.208,0.270828,4.22164,0.53301,0.0303784,-0.9

-1.06483,-1.07945,-2.19564,0.553254,4.22464,0.327367,-0.0354678,-0.9

-1.06418,-1.07895,-2.20335,0.0131629,4.22764,0.746541,0.00430876,-0.9

-1.06565,-1.0773,-2.22441,0.34122,4.23064,0.462323,0.00982582,-0.9

-1.06815,-1.07489,-2.21819,0.0989177,4.23364,0.653095,0.0212607,-0.9

-1.06559,-1.07763,-2.20992,0.103099,4.23664,0.650565,0.0224138,-0.9

-1.06196,-1.08124,-2.2105,0.40473,4.23964,0.411275,-0.00439956,-0.9

-1.05123,-1.08934,-2.21196,0.448202,4.24264,0.383968,-0.0176814,-0.9

-1.03665,-1.10033,-2.21927,0.603104,4.24564,0.283735,-0.0792468,-0.9

-1.02384,-1.10931,-2.21779,0.730689,4.24864,0.210617,-0.13653,-0.9

-1.00289,-1.12422,-2.22005,0.74287,4.25164,0.209996,-0.144575,-0.9

-0.980209,-1.14027,-2.21226,0.770099,4.2558,0.202901,-0.154583,-0.9

-0.960948,-1.15423,-2.20967,0.753502,4.26094,0.218143,-0.147487,-0.9

-0.931929,-1.17575,-2.2005,1.23528,4.26625,0.00866174,-0.352801,-0.738297

-0.909621,-1.19122,-2.18421,1.1452,4.27241,0.0403117,-0.322435,-0.80745

-0.877705,-1.21115,-2.17066,1.22705,4.28087,0.0159938,-0.350785,-0.745163

-0.843694,-1.23092,-2.15671,1.27402,4.28817,0.00468976,-0.366206,-0.709548

-0.815858,-1.24747,-2.14186,1.32135,4.29818,-0.00707111,-0.379597,-0.674166

-0.778032,-1.2683,-2.1205,1.43202,4.30866,-0.0311388,-0.402503,-0.594784

-0.738771,-1.28929,-2.09726,1.68513,4.32153,-0.0652601,-0.42494,-0.440585

-0.708157,-1.30446,-2.08009,1.48048,4.33471,-0.0395793,-0.413548,-0.561063

-0.666785,-1.32374,-2.05744,1.42733,4.34746,-0.0276333,-0.408066,-0.597126

-0.623123,-1.34297,-2.03374,1.59335,4.36131,-0.0579895,-0.432354,-0.487919

-0.589975,-1.35598,-2.00741,1.51722,4.37636,-0.0453904,-0.423458,-0.535643

-0.544121,-1.37441,-1.97789,1.77446,4.38924,-0.0776883,-0.441703,-0.391096

-0.50938,-1.38729,-1.96013,2.04722,4.40472,-0.0876562,-0.439183,-0.288352

-0.462768,-1.40186,-1.9268,1.49039,4.4228,-0.0378922,-0.424804,-0.553955

-0.414633,-1.4159,-1.89727,1.48588,4.43918,-0.035598,-0.426113,-0.557432

-0.378029,-1.42607,-1.88111,1.60677,4.45472,-0.0636553,-0.450628,-0.47523

-0.328651,-1.43782,-1.84735,1.87074,4.47109,-0.0928506,-0.462854,-0.341564

-0.291087,-1.44576,-1.82465,1.51667,4.48701,-0.0424142,-0.436071,-0.511357

-0.241253,-1.45328,-1.79356,1.75949,4.506,-0.089605,-0.47105,-0.386654

-0.18935,-1.46156,-1.76014,1.70569,4.52683,-0.0859669,-0.474688,-0.412614

-0.137127,-1.46749,-1.72597,1.6292,4.54459,-0.073589,-0.464786,-0.431324

-0.0980711,-1.47042,-1.70082,1.64132,4.56252,-0.077493,-0.469082,-0.422036

-0.0461157,-1.47307,-1.66886,1.63645,4.58074,-0.0793247,-0.475713,-0.420157

0.00620076,-1.47431,-1.63204,1.61646,4.59904,-0.0768824,-0.478334,-0.428629

0.045936,-1.47363,-1.60482,1.65129,4.61762,-0.0889221,-0.487121,-0.403634

0.0984391,-1.47086,-1.5701,1.65359,4.63897,-0.0940411,-0.494894,-0.395972

0.137863,-1.46754,-1.54168,1.87302,4.65822,-0.129791,-0.509307,-0.287416

0.190545,-1.4615,-1.50464,1.67612,4.67865,-0.111052,-0.510717,-0.369485

0.243071,-1.45317,-1.47004,1.64968,4.69763,-0.113265,-0.522088,-0.371344

0.282283,-1.44595,-1.44079,0.891497,4.71764,0.214688,0.19767,0.0580292

0.334592,-1.43472,-1.40347,1.67047,4.74244,-0.138908,-0.543638,-0.335111

0.386684,-1.42115,-1.3659,1.49571,4.76292,0,-0.227027,0

0.425621,-1.41058,-1.35092,1.68558,4.78817,-0.164168,-0.578258,-0.285195

0.477579,-1.39551,-1.3253,1.68622,4.81097,-0.183519,-0.611679,-0.236854

0.529106,-1.37932,-1.29954,1.68205,4.83441,-0.203352,-0.647198,-0.1733

0.567215,-1.36584,-1.27372,1.6887,4.85949,-0.205539,-0.650041,-0.167539

0.617172,-1.34592,-1.23165,1.66915,4.88476,-0.241776,-0.678211,-0.0508454

0.666203,-1.32332,-1.18763,1.6826,4.91269,-0.28651,-0.66695,0.0639529

0.702016,-1.30481,-1.15396,1.68217,4.94253,-0.282105,-0.666054,0.0195878

0.748699,-1.27816,-1.10737,1.4812,4.97186,0.0868628,0.207217,0.22545

0.782782,-1.25677,-1.07357,1.6797,5.00188,-0.333839,-0.622517,0.137257

0.826933,-1.2264,-1.02834,2.22539,5.03887,-0.210801,-0.597999,-0.146214

0.870325,-1.19496,-0.996466,1.68151,5.07221,-0.345384,-0.611792,0.131189

0.902661,-1.17096,-0.972115,1.92008,5.10379,-0.241886,-0.606419,-0.137122

0.944318,-1.13728,-0.934278,1.12152,5.13402,0.116211,0.17944,0.117357

0.984217,-1.10175,-0.89041,1.66845,5.16541,-0.372088,-0.501075,0.307956

1.01311,-1.07379,-0.857198,1.2276,5.19892,0.103045,0.179884,0.117866

1.05013,-1.03523,-0.817729,1.68972,5.2279,-0.401666,-0.53364,0.211812

1.08546,-0.995254,-0.778093,1.67067,5.25882,-0.370519,-0.255302,0.451341

1.11092,-0.96454,-0.746607,1.89785,5.29615,-0.268069,-0.59363,-0.132951

1.14343,-0.922425,-0.704863,1.91498,5.32482,-0.289255,-0.597053,-0.106357

1.16662,-0.889979,-0.675061,2.22756,5.35506,-0.217212,-0.585386,-0.151189

1.19627,-0.845162,-0.639354,1.50208,5.38692,0,-0.227027,0

1.2255,-0.799886,-0.610888,1.92653,5.41571,-0.297318,-0.600387,-0.0901008

1.2464,-0.765419,-0.583414,1.49221,5.44376,0.0685622,0.235121,0.181273

1.27242,-0.717975,-0.54488,1.93475,5.48397,-0.275354,-0.589054,-0.121949

1.29608,-0.669575,-0.501751,1.92246,5.51618,-0.298875,-0.58999,-0.102374

1.3125,-0.633025,-0.478279,1.4802,5.54796,0.0769376,0.238666,0.155805

1.32847,-0.596172,-0.456749,1.67466,5.58499,-0.326584,-0.555983,-0.143749

1.35314,-0.533926,-0.416017,1.93125,5.61329,-0.276398,-0.589583,-0.117769

1.3675,-0.496236,-0.402174,1.93424,5.64524,-0.246795,-0.584675,-0.143947

1.38571,-0.445866,-0.376737,1.91132,5.67551,-0.253873,-0.596357,-0.129708

1.40193,-0.394907,-0.343625,1.68512,5.70469,-0.361414,-0.566735,0.150594

1.41234,-0.35619,-0.31455,1.69466,5.73924,-0.307934,-0.60962,-0.0434348

1.42418,-0.304858,-0.272295,1.87172,5.77096,-0.269011,-0.600253,-0.119203

1.43129,-0.265973,-0.242993,1.64974,5.79933,0,-0.227027,0

1.43896,-0.213659,-0.200579,1.63728,5.82933,0,-0.227027,0

1.44048,-0.200488,-0.190796,0.401813,5.85933,0.04089,0.0216599,0.0318839

1.44717,-0.120571,-0.132983,1.67685,5.89187,-0.418564,-0.464586,0.211086

1.45028,-0.0662807,-0.106797,1.97468,5.9285,-0.25952,-0.619817,-0.165879

1.45252,-0.0128716,-0.0791263,1.65971,5.95812,-0.363486,-0.471687,0.279748

1.45254,0.0274787,-0.0522827,1.67406,5.99006,-0.33302,-0.590187,0.0489626

1.4508,0.0807007,-0.0135886,1.89598,6.02333,-0.261669,-0.599693,-0.119853

1.44666,0.13381,0.0251059,1.89768,6.05288,-0.280087,-0.606296,-0.0938565

1.44208,0.173601,0.054548,1.70298,6.08467,0,-0.227027,0

1.43405,0.226023,0.095054,1.67609,6.11275,-0.388058,-0.372672,0.358563

1.42657,0.265539,0.124974,1.67721,6.148,-0.378435,-0.543279,0.105034

1.41535,0.317609,0.157059,1.6542,6.18162,-0.376676,-0.473815,0.232209

1.40233,0.368946,0.19707,1.65896,6.21219,0,-0.227027,0

1.3911,0.407137,0.22494,1.62396,6.24062,0,-0.227027,0

1.37891,0.445322,0.253014,1.88972,6.26991,-0.291417,-0.635866,-0.167192

1.35642,0.508724,0.296146,2.55675,6.29696,-0.185229,-0.575087,-0.11614

1.34154,0.546985,0.320485,3.39706,6.32595,-0.120043,-0.518818,-0.087305

1.32021,0.596727,0.355831,1.77085,6.35787,-0.401453,-0.554614,0.177354

1.29703,0.64525,0.399115,1.67584,6.39212,-0.245643,-0.00841787,0.492604

1.27819,0.680991,0.424414,1.95533,6.43506,-0.274799,-0.629228,-0.154727

1.25272,0.729146,0.445566,1.75058,6.46946,-0.308438,-0.612285,-0.0319712

1.23383,0.76438,0.453974,1.71368,6.49827,-0.268506,-0.628918,-0.0605666

1.20743,0.81087,0.483764,1.92454,6.52857,-0.251079,-0.647123,-0.154315

1.17878,0.856605,0.526815,1.97193,6.55583,-0.264186,-0.653501,-0.128163

1.14731,0.900125,0.569454,1.97173,6.58478,-0.286287,-0.666117,-0.102559

1.12231,0.932112,0.611803,1.70203,6.61918,-0.359561,-0.554139,0.238583

1.08756,0.973972,0.65048,4.47006,6.65442,-0.0822636,-0.479496,-0.0634726

1.06057,1.00263,0.679237,1.62249,6.68255,0,-0.227027,0

1.02359,1.04306,0.701764,1.1838,6.71078,0.10565,0.181934,0.135123

0.98588,1.08249,0.743392,1.67854,6.74209,-0.300142,-0.3244,0.492524

0.956405,1.10976,0.761564,1.60887,6.77576,0,-0.227027,0

0.915926,1.14666,0.801221,3.38224,6.81097,-0.11893,-0.525625,-0.0882393

0.874398,1.18215,0.834166,1.5025,6.84179,0,-0.227027,0

0.842259,1.20752,0.864164,2.4057,6.87291,-0.191698,-0.598105,-0.123648

0.798177,1.24023,0.900766,2.75883,6.90476,-0.159313,-0.57031,-0.108228

0.752714,1.27158,0.930769,2.00658,6.9363,-0.26807,-0.675436,-0.100963

0.718744,1.29238,0.961106,1.42454,6.97177,0.099333,0.188476,0.212168

0.670928,1.32049,1.01307,1.71034,7.00558,-0.326715,-0.624107,0.216486

0.634081,1.33914,1.04631,6.92814,7.04173,-0.0470417,-0.431035,-0.0380667

0.584315,1.36121,1.1002,1.7994,7.07484,-0.351057,-0.722824,-0.070431

0.533559,1.38338,1.13433,1.724,7.10245,-0.362768,-0.565769,0.287759

0.495156,1.39869,1.15603,1.40962,7.13668,0.0957724,0.198793,0.18547

0.44354,1.41587,1.20114,1.49711,7.16927,0.0722606,0.206551,0.247333

0.391761,1.43269,1.24164,1.49626,7.20104,0.0679388,0.209299,0.24355

0.35135,1.44384,1.26036,1.61909,7.23523,0,-0.227027,0

0.298873,1.4574,1.2825,1.98886,7.26574,-0.25678,-0.664328,-0.128025

0.258935,1.46802,1.28192,2.33291,7.29655,-0.186021,-0.6048,-0.135962

0.205194,1.48201,1.29855,1.77451,7.32387,-0.263966,-0.758549,-0.0911829

0.151826,1.49404,1.33265,1.72885,7.35383,-0.280189,-0.806041,-0.0125628

0.111293,1.5024,1.3481,1.38024,7.38621,0.240129,0.21393,0.33183

0.056681,1.51032,1.38747,1.93272,7.41739,-0.233106,-0.706452,-0.126446

0.00216043,1.51638,1.42243,2.75363,7.45293,-0.150324,-0.584185,-0.112802

-0.038902,1.52017,1.43162,1.71212,7.48027,-0.223218,-0.813222,-0.0922969

-0.0938377,1.52525,1.45401,1.67314,7.50808,-0.46669,-1,-0.9

-0.149019,1.52794,1.49795,2.31137,7.51108,-0.309307,-1,-0.9

-0.18963,1.52687,1.54028,1.48727,7.51408,-0.541292,-1,-0.9

-0.243233,1.5223,-4.67919,1.65058,7.5476,-0.0680726,0.0725452,0.639448

-0.295409,1.51428,-4.61725,3.28063,7.59153,-0.141435,-0.584053,-0.0784689

-0.333735,1.50566,-4.57943,1.62876,7.62932,-0.0544515,0.0967247,0.621108

-0.384685,1.49201,-4.54036,1.64656,7.66958,-0.123447,-0.0321998,0.710964

-0.423449,1.48228,-4.53137,1.66064,7.71299,-0.293457,-0.790904,0.442603

-0.47503,1.46963,-4.51497,1.47111,7.75051,0.199567,0.117907,0.568669

-0.501167,1.46318,-4.51014,0.750808,7.78341,0.0881886,0.0744594,0.0788493

-0.566426,1.44724,-4.47045,1.88411,7.81353,-0.230181,-0.741569,-0.118669

-0.617222,1.43005,-4.42558,1.9101,7.84522,-0.234618,-0.734843,-0.111813

-0.667176,1.40979,-4.39565,1.66759,7.87513,-0.234179,-0.888791,0.0984053

-0.703637,1.39548,-4.35881,1.55707,7.90563,-0.0417885,-0.906995,0.48714

-0.752472,1.37248,-4.31608,1.65778,7.9396,-0.226264,-0.89169,0.0652346

-0.798742,1.3461,-4.26164,1.89699,7.97153,-0.248109,-0.731651,-0.100136

-0.832121,1.32526,-4.21896,1.62496,8.00207,-0.227952,-0.910031,0.259122

-0.875302,1.29438,-4.15347,2.04489,8.0358,-0.237385,-0.664422,-0.124771

-0.917196,1.26119,-4.11295,2.20947,8.07014,-0.211946,-0.629541,-0.13063

-0.94724,1.23479,-4.08134,1.88389,8.10292,-0.2579,-0.68725,-0.140856

-0.978073,1.20841,-4.06035,1.51988,8.13615,0,-0.227027,0

-1.01889,1.17355,-4.04292,1.66352,8.16334,-0.252235,-0.846516,-0.0928101

-1.05898,1.1373,-4.01197,6.75656,8.19153,-0.0481919,-0.434723,-0.0399988

-1.09916,1.10052,-3.9867,1.71096,8.23056,-0.234909,-0.780354,-0.154493

-1.11798,1.07995,-3.96771,1.74888,8.25577,-0.214957,-0.724895,-0.210378

-1.16349,1.02981,-3.92128,1.73247,8.28187,-0.267863,-0.786823,-0.0906702

