1.50157,0.0499698,0.0733873,0,0.03,1.02952,0,-0
1.50138,0.0513579,0.0733978,0.127008,0.06,1.0131,0.00207558,-0
1.50089,0.0565919,0.0734196,0.262086,0.09,0.991427,-0.0109966,-0
1.4998,0.0663373,0.0720202,0.399639,0.12,0.966991,-0.0433801,-0
1.49813,0.0821924,0.0692333,0.665998,0.15,0.875701,-0.131123,-0
1.49669,0.0974774,0.0670713,0.660183,0.18,0.91507,-0.180744,-0
1.49427,0.122331,0.0689706,0.754475,0.21,0.84528,-0.255727,-0
1.49123,0.15147,0.0732805,1.24264,0.24,0.304326,-0.361188,-0
1.48857,0.175582,0.0766794,1.05097,0.27,0.578439,-0.463802,-0
1.48423,0.209799,0.0891502,0.991879,0.3,0.650434,-0.488007,-0
1.4784,0.246713,0.107057,1.15741,0.33,0.371323,-0.438786,-0
1.47296,0.275465,0.123137,1.11907,0.36,0.470412,-0.523967,-0
1.46444,0.315526,0.146899,1.52332,0.39,0.119228,-0.512177,-0
1.45714,0.346569,0.164934,1.36136,0.42,0.205914,-0.472362,-0
1.44607,0.388749,0.190986,1.40176,0.45,0.18304,-0.486885,-0
1.43414,0.432119,0.216869,1.28427,0.48,0.24519,-0.459034,-0
1.42415,0.46489,0.23776,1.26619,0.51,0.252437,-0.456977,-0
1.40877,0.509859,0.268526,1.50856,0.54,0.125042,-0.519923,-0
1.3917,0.554505,0.29647,1.4605,0.57,0.148892,-0.513908,-0
1.37738,0.58901,0.320323,1.60268,0.6,0.0785437,-0.541334,-0
1.35791,0.634089,0.354353,1.53847,0.63,0.109612,-0.529387,-0
1.33672,0.678832,0.388356,1.53543,0.66,0.111121,-0.528537,-0
1.31925,0.712333,0.416832,1.55304,0.69,0.10346,-0.527017,-0
1.29437,0.756875,0.452199,2.21233,0.72,-0.163167,-0.614411,-0
1.27453,0.789551,0.478984,1.60809,0.75,0.0779316,-0.53299,-0
1.24657,0.832939,0.514183,1.36653,0.78,0.198304,-0.482441,-0
1.21672,0.875845,0.549645,1.47006,0.81,0.145373,-0.506452,-0
1.19362,0.906698,0.578077,1.80206,0.84,-0.00809097,-0.556686,-0
1.16082,0.947545,0.6202,1.94606,0.87,-0.0689334,-0.569925,-0
1.12654,0.987169,0.656013,1.71511,0.9,0.0276056,-0.539207,-0
1.09985,1.01634,0.683944,1.73141,0.93,0.0218583,-0.537989,-0
1.06265,1.05454,0.721482,1.24419,0.96,0.303886,-0.487227,-0
1.03381,1.08242,0.749564,1.91639,0.99,-0.0569405,-0.559483,-0
0.994358,1.11757,0.781728,1.66216,1.02,0.0528799,-0.527126,-0
0.953213,1.15283,0.826794,1.90629,1.05,-0.0591004,-0.557233,-0
0.910224,1.18558,0.868876,1.73328,1.08,0.0170026,-0.526042,-0
0.877535,1.20863,0.897932,1.92734,1.11,-0.0698483,-0.551476,-0
0.832475,1.23847,0.93747,1.64802,1.14,0.0599062,-0.501828,-0
0.797896,1.26019,0.96576,1.94614,1.17,-0.0797766,-0.549536,-0
0.750796,1.28776,1.00266,1.67036,1.2,0.0484083,-0.503857,-0
0.714515,1.30702,1.03149,2.29499,1.23,-0.234542,-0.622809,-0
0.66505,1.33118,1.07014,1.94767,1.26,-0.0874817,-0.548606,-0
0.61501,1.35341,1.11095,1.75692,1.29,0.00172828,-0.512108,-0
0.564214,1.37313,1.15153,1.96123,1.32,-0.107026,-0.54762,-0
0.525226,1.3869,1.18071,1.72506,1.35,0.0178466,-0.496787,-0
0.473074,1.40357,1.21843,3.37118,1.38,-0.734719,-0.802421,0
0.43321,1.41475,1.24748,1.75065,1.41,0.00304002,-0.497705,-0
0.3794,1.42813,1.28041,1.73792,1.44,0.00704803,-0.501348,-0
0.32507,1.43937,1.32014,1.75236,1.47,-0.00436446,-0.502683,-0
0.270425,1.44867,1.35742,2.01456,1.5,-0.16035,-0.561385,-0
0.229246,1.45403,1.38486,6.78527,1.53,0.236242,-1,-0
0.187994,1.45827,1.41425,1.74052,1.56,-0.00113916,-1,-0
0.132684,1.46186,1.46054,3.46298,1.59,0.129241,-1,-0
0.0775967,1.4621,1.51792,1.71996,1.62,-0.00237559,-1,-0
0.0227354,1.45839,-4.70399,1.97002,1.65,-0.20285,-0.471368,-0
-0.0175526,1.45329,-4.65952,1.69044,1.68,0.0318591,-0.325385,-0
-0.0706811,1.44276,-4.59781,1.68852,1.71,0.0324603,-0.222218,-0
-0.123352,1.42992,-4.56194,1.684,1.74,0.0330943,-0.190084,-0
-0.162929,1.41996,-4.53648,1.69312,1.77,0.0263621,-0.192772,-0
-0.215733,1.40589,-4.51336,1.7146,1.8,0.00061721,-0.225297,-0
-0.268415,1.39176,-4.49309,1.7134,1.83,-0.00456018,-0.26894,-0
-0.308371,1.38151,-4.47706,1.97092,1.86,-0.286931,-0.415013,-0
-0.360837,1.36518,-4.45593,1.70534,1.89,-0.00114636,-0.350278,-0
-0.40035,1.35285,-4.44246,1.73555,1.92,-0.0269903,-0.404975,-0
-0.451909,1.33438,-4.41302,1.71812,1.95,-0.0175245,-0.416056,-0
-0.503067,1.31475,-4.38405,4.54838,1.98,-1.57805,-0.683282,0
-0.540459,1.29957,-4.36722,1.93024,2.01,-0.215605,-0.536234,-0
-0.589748,1.2772,-4.3338,2.71168,2.04,-0.748053,-0.594732,0
-0.637947,1.2514,-4.29634,2.01168,2.07,-0.327722,-0.561135,-0
-0.674182,1.23271,-4.27116,1.74885,2.1,-0.0616953,-0.496336,-0
-0.720739,1.20562,-4.23742,1.90449,2.13,-0.22806,-0.55946,-0
-0.766271,1.17647,-4.19851,1.72544,2.16,-0.056799,-0.500468,-0
-0.800052,1.15346,-4.17972,1.87937,2.19,-0.204591,-0.569355,-0
-0.844101,1.12134,-4.13841,1.76921,2.22,-0.110436,-0.537041,-0
-0.886941,1.08798,-4.10575,1.72255,2.25,-0.0682241,-0.532941,-0
-0.919148,1.06297,-4.08001,1.6832,2.28,-0.0205699,-0.519919,-0
-0.959672,1.02626,-4.04185,2.00819,2.31,-0.374089,-0.595119,-0
-0.989547,0.998985,-4.01855,1.89679,2.34,-0.250482,-0.601747,-0
-1.02766,0.960333,-3.9805,1.92579,2.37,-0.301134,-0.606843,-0
-1.06425,0.921237,-3.93988,1.48203,2.4,0.176264,-0.415912,-0
-1.09008,0.890646,-3.91187,1.11536,2.43,0.419088,-0.237066,-0
-1.12329,0.848758,-3.87786,1.64082,2.46,0.004206,-0.533721,-0
-1.15561,0.805021,-3.83852,1.92881,2.49,-0.366006,-0.60284,0
-1.17923,0.77209,-3.81277,1.68255,2.52,-0.0539889,-0.569005,-0
-1.20881,0.726874,-3.78035,1.66838,2.55,-0.0448,-0.579765,-0
-1.23645,0.679847,-3.74618,1.74055,2.58,-0.15612,-0.624612,-0
-1.25598,0.644686,-3.71772,1.66583,2.61,-0.0468855,-0.591924,-0
-1.28034,0.596673,-3.67534,2.69059,2.64,-0.822949,-0.505067,0
-1.29711,0.560399,-3.64319,1.88388,2.67,-0.349147,-0.616071,0
-1.31741,0.510558,-3.60118,1.67882,2.7,-0.0960631,-0.598187,-0
-1.336,0.46054,-3.56282,1.47116,2.73,0.209654,-0.41431,-0
-1.34851,0.42203,-3.52867,2.03395,2.76,-0.538803,-0.496731,0
-1.36388,0.371235,-3.48884,1.61296,2.79,0.000179246,-0.546704,-0
-1.37698,0.319122,-3.44839,1.51256,2.82,0.18121,-0.413615,-0
-1.38593,0.280435,-3.42089,2.60823,2.85,-0.842048,-0.344373,0
-1.39365,0.241194,-3.39196,13.5791,2.88,-4,-1,0
-1.40274,0.188635,-3.36324,1.84715,2.91,-0.42813,-0.563656,0
-1.41006,0.13562,-3.33247,1.61624,2.94,-0.0312067,-0.608493,-0
-1.416,0.0831365,-3.30366,1.67886,2.97,-0.17513,-0.659949,-0
-1.41971,0.0443947,-3.27539,6.6894,3,-3.05889,-0.833656,0
-1.42206,-0.00832388,-3.23758,1.45875,3.03,0.234525,-0.458057,-0
-1.42179,-0.0602801,-3.1974,1.55905,3.06,0.0739962,-0.59109,-0
-1.42052,-0.0993634,-3.17087,1.93863,3.09,-0.502761,-0.501106,0
-1.41798,-0.151824,-3.14018,1.6548,3.12,-0.147434,-0.677812,-0
-1.41314,-0.20471,-3.10113,5.22453,3.15,-2.19328,-0.544463,0
-1.40841,-0.243497,-3.07477,1.89476,3.18,-0.471001,-0.528996,0
-1.39977,-0.295236,-3.03453,6.73073,3.21,-3.09443,-0.69377,0
-1.38961,-0.346328,-2.99644,1.60772,3.24,0,-0.227027,0
-1.38013,-0.38494,-2.96695,1.65945,3.27,-0.208366,-0.678919,-0
-1.36607,-0.435243,-2.92655,1.84953,3.3,-0.487546,-0.433566,0
-1.35432,-0.473062,-2.90425,1.66819,3.33,-0.227684,-0.677391,0
-1.34606,-0.498279,-2.88648,0.642651,3.36,0.709452,-0.0921155,-0
-1.31982,-0.572421,-2.8363,1.85614,3.39,-0.473102,-0.46226,0
-1.2993,-0.622235,-2.8001,1.87191,3.42,-0.484772,-0.416995,0
-1.28256,-0.659632,-2.78493,1.94307,3.45,-0.494933,-0.478771,0
-1.26007,-0.70817,-2.75526,1.70919,3.48,-0.287652,-0.66062,0
-1.24278,-0.742382,-2.71797,1.66822,3.51,-0.225629,-0.694993,0
-1.21695,-0.788478,-2.67596,2.61355,3.54,-0.81081,-0.33074,0
-1.18939,-0.83365,-2.6403,2.26189,3.57,-0.683051,-0.342697,0
-1.17507,-0.855587,-2.62363,1.61445,3.6,0,-0.227027,0
-1.13872,-0.910572,-2.60416,1.65167,3.63,-0.175428,-0.72589,0
-1.13872,-0.910572,-2.60416,1.65167,3.66,-0.0894263,-0.723573,-0
-1.0906,-0.992475,-2.64675,1.75624,3.69,-0.162708,-0.77208,0
-1.06566,-1.04466,-2.6934,2.09947,3.72,-0.277209,-0.822808,0
-1.04402,-1.10077,-2.75023,3.10756,3.75,-0.461021,-0.966325,0
-1.03047,-1.14655,-2.77545,2.06173,3.78,-0.172241,-0.861053,0
-1.01983,-1.19624,-2.78486,5.66855,3.81,-0.778109,-1,0
-1.00462,-1.28642,-2.79179,2.67417,3.84,-0.240854,-0.921147,0
-0.99678,-1.34347,-2.80195,2.78765,3.87,-0.230063,-0.933867,0
-0.990338,-1.40289,-2.81258,2.46025,3.9,-0.17037,-0.923078,0
-0.982381,-1.48277,-2.85722,2.98027,3.93,-0.197614,-0.956134,0
-0.971609,-1.571,-2.88178,2.76647,3.96,-0.162733,-0.959021,0
-0.965164,-1.65713,-2.90644,3.54348,3.99,-0.193979,-0.994177,0
-0.9618,-1.72135,-2.91712,4.68585,4.02,-0.228762,-1,0
-0.95582,-1.81054,-2.92475,2.72154,4.05,-0.12553,-0.992684,0
-0.95574,-1.89604,-2.89756,2.85107,4.08,-0.126443,-0.997682,0
-0.959037,-1.95938,-2.83624,2.69727,4.11,-0.114209,-1,-0
-0.958678,-2.02699,-2.78662,3.00961,4.14,-0.125706,-0.9934,0
-0.95931,-2.10914,-2.69474,1.88154,4.17,-0.0352119,-1,-0
-0.953452,-2.19074,-2.60367,6.6375,4.2,-0.253965,-1,0
-0.94393,-2.26697,-2.47926,2.02007,4.23,-0.0445312,-0.993404,-0
-0.93298,-2.31901,-2.41373,1.12947,4.26,0.161731,-1,-0
-0.91506,-2.38131,-2.27885,1.4677,4.29,0.0607048,-0.976862,-0
-0.890074,-2.4403,-2.1332,1.67603,4.32,0.0198192,-0.878892,-0
-0.870931,-2.47904,-2.02474,1.75585,4.35,0.0109427,-0.804575,-0
-0.8427,-2.52379,-1.88521,1.82111,4.38,0.00472212,-0.706147,-0
-0.812016,-2.55963,-1.74879,2.00129,4.41,-0.0142024,-0.583121,-0
-0.787305,-2.57923,-1.66564,1.22793,4.44,0.150499,-0.615684,-0
-0.751239,-2.59935,-1.5607,1.35395,4.47,0.114155,-0.550262,-0
-0.716568,-2.60858,-1.47434,1.33566,4.5,0.122572,-0.497166,-0
-0.686791,-2.61245,-1.4158,1.09628,4.53,0.297223,-0.657426,-0
-0.64991,-2.60813,-1.36291,1.13408,4.56,0.267508,-0.583459,-0
-0.622039,-2.6009,-1.33508,1.24372,4.59,0.185567,-0.472031,-0
-0.584672,-2.58697,-1.31643,1.59993,4.62,0.0709453,-0.378581,-0
-0.576161,-2.58136,-1.32049,1.27456,4.65,0.185345,-0.460574,-0
-0.516144,-2.5588,-1.28054,1.59129,4.68,0.0808151,-0.364932,-0
-0.485613,-2.54662,-1.25843,1.38894,4.71,0.136337,-0.369719,-0
-0.443724,-2.52951,-1.23184,3.79229,4.74,-0.0536529,-0.189178,0
-0.401241,-2.51109,-1.20988,5.97257,4.77,-0.257114,-0.587379,0
-0.358086,-2.49165,-1.19376,1.48745,4.8,0.119644,-0.332749,-0
-0.314847,-2.47088,-1.1723,1.50712,4.83,0.117526,-0.320878,-0
-0.282083,-2.45444,-1.14977,6.04745,4.86,-0.301588,-0.627174,0
-0.249047,-2.43738,-1.13013,0.696172,4.89,1.36324,-0.740924,-0
-0.194528,-2.40628,-1.09926,1.79527,4.92,0.060212,-0.252689,-0
-0.161194,-2.38654,-1.0823,1.63197,4.95,0.097161,-0.262469,-0
-0.117026,-2.35896,-1.05341,1.88718,4.98,0.0472344,-0.216417,-0
-0.084138,-2.33728,-1.0364,2.65689,5.01,-0.00808761,-0.0676136,-0
-0.0401376,-2.30719,-1.01853,1.35412,5.04,0.300947,-0.396917,-0
-0.0180036,-2.29196,-1.00877,1.9171,5.07,0.0471949,-0.191069,-0
0.0372693,-2.25322,-0.99098,1.66987,5.1,0.0974148,-0.21202,-0
0.0820163,-2.22171,-0.982829,1.73544,5.13,0.0841297,-0.205935,-0
0.126313,-2.18936,-0.970909,1.71374,5.16,0.0900779,-0.204289,-0
0.148662,-2.17304,-0.964932,1.74581,5.19,0.0845717,-0.198029,-0
0.204141,-2.13142,-0.950266,1.74109,5.22,0.0862249,-0.196585,-0
0.248285,-2.09665,-0.938257,1.7277,5.25,0.089943,-0.195194,-0
0.281732,-2.07012,-0.931225,1.43517,5.28,0.226803,-0.277616,-0
0.326038,-2.03454,-0.921293,1.7808,5.31,0.0800335,-0.190813,-0
0.370129,-1.99879,-0.909492,2.03214,5.34,0.0355933,-0.166771,-0
0.403124,-1.97158,-0.901971,1.7797,5.37,0.0813935,-0.190779,-0
0.447095,-1.93432,-0.892593,1.81842,5.4,0.0737792,-0.190872,-0
0.480047,-1.90626,-0.887138,2.1006,5.43,0.0275791,-0.166561,-0
0.523741,-1.86872,-0.878817,1.81304,5.46,0.0758852,-0.199346,-0
0.55642,-1.8394,-0.872785,2.08026,5.49,0.0309485,-0.178862,-0
0.60025,-1.80087,-0.864711,2.43412,5.52,-0.0046053,-0.151862,-0
0.643539,-1.7615,-0.853037,2.10768,5.55,0.0272733,-0.190947,-0
0.686234,-1.72224,-0.841674,3.60661,5.58,-0.094203,-0.237846,-0
0.717947,-1.69196,-0.836006,2.08993,5.61,0.0300885,-0.207234,-0
0.759688,-1.65078,-0.819664,2.06351,5.64,0.0335477,-0.21433,-0
0.800458,-1.60842,-0.80112,1.8347,5.67,0.0729062,-0.235121,-0
0.83098,-1.57658,-0.788684,2.09582,5.7,0.0287344,-0.218022,-0
0.87093,-1.53347,-0.773673,1.84036,5.73,0.0719321,-0.245266,-0
0.910035,-1.48986,-0.756147,2.41542,5.76,-0.00780114,-0.211081,-0
0.939008,-1.45668,-0.744326,2.10808,5.79,0.0265239,-0.237579,-0
0.976921,-1.41176,-0.729241,2.09419,5.82,0.0281352,-0.249324,-0
1.00499,-1.37744,-0.716623,1.84202,5.85,0.0719145,-0.27223,-0
1.04176,-1.33127,-0.701259,4.96323,5.88,-0.350594,-0.673834,0
1.07837,-1.28481,-0.68368,1.83767,5.91,0.0726431,-0.294705,-0
1.10507,-1.24973,-0.670295,2.10802,5.94,0.0257065,-0.285308,-0
1.13883,-1.2019,-0.639522,1.61892,5.97,0.123961,-0.309081,-0
1.17113,-1.15301,-0.615791,1.82185,6,0.0751825,-0.307687,-0
1.19454,-1.1158,-0.599551,1.63403,6.03,0.119962,-0.319649,-0
1.22531,-1.0659,-0.579526,1.81904,6.06,0.0757358,-0.323677,-0
1.25483,-1.01498,-0.557938,2.09923,6.09,0.0245134,-0.318745,-0
1.27623,-0.976632,-0.541032,1.80825,6.12,0.0779835,-0.340136,-0
1.30393,-0.924924,-0.520281,1.83099,6.15,0.0728183,-0.350944,-0
1.33033,-0.872864,-0.494893,3.66805,6.18,-0.140104,-0.434561,-0
1.34897,-0.833162,-0.477837,2.0856,6.21,0.0256879,-0.353283,-0
1.3727,-0.779611,-0.449661,2.05653,6.24,0.0296505,-0.361032,-0
1.38926,-0.738665,-0.429063,1.84864,6.27,0.0684922,-0.375332,-0
1.41065,-0.684413,-0.402291,2.05301,6.3,0.0297063,-0.373779,-0
1.42549,-0.64295,-0.383394,1.33401,6.33,0.227791,-0.414603,-0
1.44408,-0.587798,-0.358029,1.8357,6.36,0.0706038,-0.400253,-0
1.46098,-0.532202,-0.33224,2.05528,6.39,0.0282783,-0.400178,-0
1.47643,-0.476112,-0.30357,1.8072,6.42,0.0759728,-0.418237,-0
1.48696,-0.433469,-0.282799,1.83764,6.45,0.0694733,-0.422808,-0
1.49966,-0.37658,-0.255281,1.63255,6.48,0.119284,-0.436811,-0
1.50815,-0.333447,-0.232674,1.83573,6.51,0.0696458,-0.436269,-0
1.51794,-0.276192,-0.203702,1.58416,6.54,0.132785,-0.449079,-0
1.52375,-0.233382,-0.183337,1.79428,6.57,0.078771,-0.451794,-0
1.52895,-0.175366,-0.136337,1.82806,6.6,0.0703761,-0.441679,-0
1.53164,-0.118065,-0.0984795,2.01749,6.63,0.0321569,-0.43289,-0
1.53226,-0.0602672,-0.0650689,2.03751,6.66,0.0279463,-0.435565,-0
1.53165,-0.017013,-0.0389976,1.80087,6.69,0.0754381,-0.44576,-0
1.52908,0.0409399,-0.00370436,1.8001,6.72,0.0750062,-0.447856,-0
1.52461,0.0985641,0.0308533,2.06869,6.75,0.0214152,-0.440459,-0
1.51978,0.141709,0.0579886,2.07182,6.78,0.0211065,-0.440507,-0
1.51169,0.198859,0.09192,1.78145,6.81,0.0783539,-0.454912,-0
1.50152,0.255937,0.126993,1.8146,6.84,0.0700896,-0.456557,-0
1.49246,0.298267,0.152364,1.80062,6.87,0.0734885,-0.45899,-0
1.47894,0.354404,0.187341,1.77853,6.9,0.0780652,-0.462388,-0
1.46352,0.410383,0.223212,2.05013,6.93,0.0221558,-0.455354,-0
1.45074,0.451647,0.250063,1.77013,6.96,0.0796989,-0.46586,-0
1.4319,0.50656,0.284946,2.78083,6.99,-0.0707328,-0.458837,-0
1.41634,0.547044,0.309903,1.82703,7.02,0.0661366,-0.470367,-0
1.3943,0.600567,0.345574,2.36035,7.05,-0.024746,-0.457514,-0
1.37001,0.653301,0.380506,2.05163,7.08,0.0202829,-0.468916,-0
1.35073,0.692238,0.406566,1.80605,7.11,0.0699599,-0.479174,-0
1.32354,0.743529,0.445516,1.82868,7.14,0.0642023,-0.478643,-0
1.29454,0.793541,0.48231,1.80215,7.17,0.0696951,-0.481245,-0
1.27155,0.830246,0.508601,2.04704,7.2,0.0202958,-0.475135,-0
1.23946,0.877916,0.545497,2.38289,7.23,-0.0303986,-0.470007,-0
1.21432,0.912808,0.572005,1.85299,7.26,0.0581895,-0.484595,-0
1.17879,0.958675,0.61174,1.61521,7.29,0.117567,-0.487473,-0
1.14204,1.00266,0.642379,1.82709,7.32,0.0627636,-0.491693,-0
1.11344,1.03532,0.670596,1.75232,7.35,0.0807846,-0.49372,-0
1.07374,1.07842,0.711594,1.82706,7.38,0.062481,-0.491109,-0
1.03248,1.11928,0.749256,2.22002,7.41,-0.0106539,-0.482169,-0
1.00086,1.14861,0.774362,1.42017,7.44,0.178293,-0.49098,-0
0.957149,1.18704,0.813785,2.15299,7.47,-0.000692527,-0.486658,-0
0.912034,1.22342,0.851247,1.78628,7.5,0.0705888,-0.498028,-0
0.877117,1.24993,0.880354,1.82368,7.53,-0.0288514,-1,-0
