1.50157,0.0499698,0.0733873,0,0.03,1.02952,0,-0
0.829447,1.28366,0.913819,1.84379,7.56,-0.0264622,-1,-0
0.793189,1.30695,0.952452,2.06161,7.59,-0.00701116,-1,-0
0.743886,1.33524,1.01653,2.53231,7.62,0.0272055,-1,-0
0.692692,1.35936,1.0808,2.00269,7.65,-0.0116345,-1,-0
0.640284,1.38023,1.14318,1.82259,7.68,-0.0291717,-1,-0
0.600903,1.39235,1.19241,1.99763,7.71,-0.0121088,-1,-0
0.547558,1.40585,1.2525,1.96889,7.74,-0.0145263,-1,-0
0.507391,1.41348,1.29711,1.96306,7.77,-0.0153456,-1,-0
0.453434,1.42039,1.36102,2.71672,7.8,0.0431468,-1,-0
0.399555,1.42438,1.42465,1.50371,7.83,-0.0732503,-1,-0
0.372457,1.42519,1.45621,1.68039,7.86,-0.0483973,-1,-0
0.305734,1.42317,1.53326,2.65452,7.89,0.0423036,-1,-0
0.305734,1.42317,1.53326,2.65452,7.92,0.0397312,-1,-0
0.213221,1.41139,-4.64425,1.34421,7.95,0.233114,-0.192869,-0
0.161372,1.39998,-4.58042,6.59698,7.98,-2.20638,-1,0
0.12331,1.38898,-4.54091,2.20193,8.01,-0.0128522,-0.0742304,-0
0.0726079,1.37322,-4.50049,1.90473,8.04,0.0273414,-0.0773536,-0
0.0218647,1.35727,-4.46797,1.6566,8.07,0.085989,-0.0800737,-0
-0.0164275,1.34481,-4.44404,1.92032,8.1,0.0218159,-0.065453,-0
-0.0674629,1.32741,-4.42975,1.71371,8.13,0.0678606,-0.0866935,-0
-0.118607,1.31009,-4.42471,1.93313,8.16,0.0179132,-0.0968747,-0
-0.156875,1.29701,-4.419,1.91878,8.19,0.0206921,-0.116066,-0
-0.209385,1.27984,-4.41877,2.0036,8.22,0.00475558,-0.146299,-0
-0.248631,1.26656,-4.41597,1.9621,8.25,0.0120702,-0.175827,-0
-0.301276,1.24893,-4.41144,1.73471,8.28,0.0631333,-0.222169,-0
-0.354021,1.23073,-4.40629,1.97491,8.31,0.00700164,-0.252548,-0
-0.406277,1.21131,-4.37957,1.71947,8.34,0.0663144,-0.273967,-0
-0.444767,1.19518,-4.36037,1.75861,8.37,0.0554785,-0.285797,-0
-0.483738,1.1782,-4.35361,1.80607,8.4,0.0430602,-0.31205,-0
-0.548043,1.14929,-4.33264,2.04043,8.43,-0.012181,-0.347003,-0
-0.586605,1.13162,-4.32753,1.57599,8.46,0.107696,-0.376697,-0
-0.638148,1.10724,-4.30357,2.04083,8.49,-0.0144027,-0.40033,-0
-0.67625,1.08958,-4.27773,1.94307,8.52,0.00639793,-0.409227,-0
-0.72601,1.06195,-4.25538,1.76517,8.55,0.0485538,-0.433125,-0
-0.775801,1.03362,-4.23298,2.0729,8.58,-0.0244766,-0.459412,-0
-0.812421,1.011,-4.20393,1.53164,8.61,0.119646,-0.460982,-0
-0.860298,0.979924,-4.17209,1.75804,8.64,0.0477629,-0.479829,-0
-0.907618,0.946864,-4.13851,2.33861,8.67,-0.0772405,-0.507922,-0
-0.942288,0.921074,-4.11478,1.8232,8.7,0.028946,-0.505965,-0
-0.986444,0.885111,-4.0808,2.00365,8.73,-0.0150723,-0.519979,-0
-1.02956,0.847767,-4.04322,1.78941,8.76,0.0352891,-0.528869,-0
-1.06111,0.818789,-4.01718,1.79052,8.79,0.0351224,-0.537477,-0
-1.10059,0.777465,-3.98201,2.07583,8.82,-0.0331448,-0.550829,-0
-1.12956,0.745957,-3.95288,4.82818,8.85,-0.489293,-1,0
-1.16758,0.702861,-3.90924,1.80637,8.88,0.028587,-0.559106,-0
-1.20276,0.657657,-3.86704,1.57777,8.91,0.0974902,-0.559622,-0
-1.22697,0.622433,-3.829,1.86378,8.94,0.0126825,-0.562756,-0
-1.25778,0.574843,-3.78052,1.80688,8.97,0.0266096,-0.561828,-0
-1.28685,0.52582,-3.74204,1.51856,9,0.118507,-0.558723,-0
-1.30681,0.486822,-3.70486,2.09481,9.03,-0.0441674,-0.573921,-0
-1.33263,0.437276,-3.67167,1.6786,9.06,0.0626042,-0.574808,-0
-1.35545,0.384612,-3.62616,1.7974,9.09,0.0257534,-0.579395,-0
-1.37152,0.344923,-3.59069,1.82754,9.12,0.0178503,-0.578913,-0
-1.39096,0.29179,-3.54668,1.83175,9.15,0.0154482,-0.581353,-0
-1.40398,0.252034,-3.51709,2.00672,9.18,-0.0284752,-0.587954,-0
-1.41947,0.19722,-3.47414,1.80174,9.21,0.0233489,-0.585493,-0
-1.43235,0.142537,-3.4319,1.77839,9.24,0.0290972,-0.587306,-0
-1.44313,0.0868109,-3.38807,2.01379,9.27,-0.0357237,-0.597186,-0
-1.44916,0.0448956,-3.35671,1.75004,9.3,0.0372678,-0.587929,-0
-1.45588,-0.0113269,-3.3095,1.72323,9.33,0.0449435,-0.585269,-0
-1.45884,-0.0541688,-3.27697,1.76985,9.36,0.0308464,-0.586619,-0
-1.46116,-0.111285,-3.2329,1.43555,9.39,0.151986,-0.560743,-0
-1.46064,-0.167654,-3.19169,2.38938,9.42,-0.124314,-0.62647,-0
-1.4588,-0.209818,-3.15925,2.36239,9.45,-0.11749,-0.621933,-0
-1.45364,-0.266631,-3.11193,1.77005,9.48,0.0281856,-0.585331,-0
-1.4466,-0.322444,-3.07141,1.7414,9.51,0.0363805,-0.585679,-0
-1.4395,-0.364715,-3.03838,2.06713,9.54,-0.0564232,-0.60072,-0
-1.42823,-0.419858,-2.99533,1.73085,9.57,0.0396979,-0.582193,-0
-1.41774,-0.461414,-2.96192,1.78718,9.6,0.0218848,-0.582558,-0
-1.402,-0.515391,-2.91721,2.08489,9.63,-0.0653683,-0.5989,-0
-1.38402,-0.569851,-2.87253,1.74998,9.66,0.0318947,-0.576526,-0
-1.36856,-0.609637,-2.84157,1.85015,9.69,-0.000225691,-0.581337,-0
-1.34715,-0.661796,-2.79679,1.78173,9.72,0.0207026,-0.574429,-0
-1.3232,-0.711852,-2.75236,1.6881,9.75,0.0532945,-0.56282,-0
-1.30444,-0.747838,-2.72378,1.90994,9.78,-0.0210247,-0.578517,-0
-1.27693,-0.79604,-2.67933,1.70305,9.81,0.0480816,-0.557952,-0
-1.24701,-0.844488,-2.63112,1.73161,9.84,0.036616,-0.554453,-0
-1.22371,-0.879537,-2.60727,1.66109,9.87,0.0640118,-0.550146,-0
-1.19277,-0.923757,-2.59825,2.03057,9.9,-0.0604501,-0.604146,-0
-1.16802,-0.957785,-2.59332,1.85218,9.93,-0.00498062,-0.607553,-0
-1.13464,-1.00563,-2.58283,1.757,9.96,0.0236629,-0.626736,-0
-1.10369,-1.05237,-2.59433,2.02408,9.99,-0.0524551,-0.671326,-0
-1.0751,-1.10256,-2.61013,2.06844,10.02,-0.0594293,-0.70499,-0
-1.0547,-1.14218,-2.62435,1.84948,10.05,-0.00483961,-0.729429,-0
-1.02967,-1.19851,-2.64663,1.93972,10.08,-0.0250552,-0.764814,-0
-1.01372,-1.24288,-2.66209,2.34626,10.11,-0.0888966,-0.778045,-0
-0.997183,-1.30464,-2.68068,1.98562,10.14,-0.0280054,-0.819661,-0
-0.984823,-1.37088,-2.68466,2.07327,10.17,-0.0395701,-0.840295,-0
-0.978343,-1.42394,-2.68676,2.21641,10.2,-0.0550689,-0.849053,-0
-0.976104,-1.49721,-2.64544,2.37737,10.23,-0.0702244,-0.8478,-0
-0.977855,-1.57324,-2.55538,2.40543,10.26,-0.0703925,-0.833581,-0
-0.977835,-1.62792,-2.44011,2.21225,10.29,-0.0442528,-0.804937,-0
-0.976775,-1.69437,-2.25002,2.47498,10.32,-0.0750998,-0.714798,-0
-0.976663,-1.74235,-2.06783,2.20496,10.35,-0.0364748,-0.608999,-0
-0.970581,-1.80028,-1.8359,1.93475,10.38,0.0147897,-0.445069,-0
-0.955877,-1.84759,-1.62088,1.2264,10.41,0.462924,-0.544112,-0
-0.944186,-1.87732,-1.47056,1.42391,10.44,0.27905,-0.296787,-0
-0.926594,-1.90863,-1.29765,1.04665,10.47,1.11565,-0.136878,-0
-0.90701,-1.9314,-1.14783,0.765828,10.5,1.49366,0.162784,-0
-0.891833,-1.94063,-1.07485,0.407206,10.53,1.83137,0.143733,-0
-0.871188,-1.94448,-1.00575,0.715314,10.56,1.42287,0.33449,-0
-0.854658,-1.94316,-0.983604,0.505431,10.59,1.73935,0.266176,-0
-0.832866,-1.93228,-0.985412,1.02076,10.62,1.05552,0.450614,-0
-0.810343,-1.91409,-1.01754,0.958667,10.65,1.10711,0.35456,-0
-0.780546,-1.8971,-1.03551,1.1017,10.68,0.912183,0.3373,-0
-0.757305,-1.88372,-1.06219,1.15635,10.71,0.871834,0.287717,-0
-0.719625,-1.86895,-1.08285,1.36899,10.74,0.504112,0.198633,-0
-0.691423,-1.85531,-1.09721,1.50086,10.77,0.229337,0.0969768,-0
-0.650937,-1.83912,-1.13094,1.59429,10.8,0.120382,0.0361363,-0
-0.608819,-1.82197,-1.15111,1.50782,10.83,0.18924,0.0273462,-0
-0.577492,-1.80712,-1.17297,1.46667,10.86,0.242012,0.00633356,-0
-0.530441,-1.7914,-1.18288,1.53791,10.89,0.134859,-0.00695364,-0
-0.4855,-1.77153,-1.19244,1.53927,10.92,0.133997,-0.0161055,-0
-0.449521,-1.75832,-1.20072,1.74766,10.95,0.0793105,-0.0242364,-0
-0.400649,-1.74054,-1.20372,1.24239,10.98,0.541505,-0.0808415,-0
-0.365385,-1.72529,-1.21089,1.86591,11.01,0.0531774,-0.036724,-0
-0.315211,-1.7072,-1.21333,1.62585,11.04,0.108335,-0.0520136,-0
-0.266157,-1.68718,-1.22015,1.92507,11.07,0.0416828,-0.0530021,-0
-0.227272,-1.6737,-1.22134,1.76622,11.1,0.0734699,-0.0688357,-0
-0.175829,-1.65439,-1.22449,1.99606,11.13,0.0301418,-0.067213,-0
-0.123808,-1.635,-1.22746,1.98297,11.16,0.0323107,-0.0816286,-0
-0.0848272,-1.62055,-1.22904,1.7292,11.19,0.0823235,-0.109938,-0
-0.0328142,-1.60109,-1.23392,1.73946,11.22,0.0805679,-0.128961,-0
0.0201567,-1.58165,-1.2344,1.76206,11.25,0.075975,-0.146497,-0
0.0598131,-1.56699,-1.23444,1.77635,11.28,0.0733451,-0.160403,-0
0.112957,-1.54705,-1.2343,2.02216,11.31,0.0283835,-0.163667,-0
0.166471,-1.52678,-1.23327,1.79702,11.34,0.0702588,-0.205335,-0
0.206761,-1.51144,-1.23117,1.79027,11.37,0.0724257,-0.223535,-0
0.246976,-1.49587,-1.22779,1.10711,11.4,0.506043,-0.411239,-0
0.314092,-1.46944,-1.21899,2.06413,11.43,0.0222602,-0.255206,-0
0.354406,-1.4531,-1.21228,1.80505,11.46,0.0705758,-0.288459,-0
0.40751,-1.43072,-1.20165,1.8045,11.49,0.0708139,-0.311647,-0
0.447183,-1.41332,-1.18611,2.06095,11.52,0.0225856,-0.30812,-0
0.49912,-1.38795,-1.15699,2.41242,11.55,-0.024326,-0.303471,-0
0.55058,-1.36163,-1.13551,1.80415,11.58,0.0701271,-0.342781,-0
0.588681,-1.34122,-1.11951,2.40354,11.61,-0.0250376,-0.330783,-0
0.639269,-1.31316,-1.09799,1.80367,11.64,0.0700599,-0.369288,-0
0.689028,-1.28376,-1.07582,1.80727,11.67,0.0688144,-0.384613,-0
0.725926,-1.26091,-1.0586,1.8132,11.7,0.0676682,-0.39521,-0
0.774601,-1.22915,-1.03533,2.41116,11.73,-0.030144,-0.3916,-0
0.822813,-1.19614,-1.0099,4.89193,11.76,-0.324029,-0.74393,0
0.858303,-1.17086,-0.990469,2.90667,11.79,-0.0834267,-0.430897,-0
0.904597,-1.13565,-0.957875,2.06426,11.82,0.0167364,-0.431823,-0
0.949082,-1.09857,-0.922918,2.89252,11.85,-0.0853056,-0.445469,-0
0.981747,-1.06977,-0.898223,2.08707,11.88,0.012226,-0.441087,-0
1.02388,-1.03022,-0.865816,4.82594,11.91,-0.305991,-0.746758,0
1.05465,-0.999694,-0.841811,1.81364,11.94,0.0651417,-0.46452,-0
1.09443,-0.957765,-0.80581,1.80465,11.97,0.0665838,-0.469242,-0
1.13216,-0.914401,-0.76554,1.78886,12,0.0696554,-0.469979,-0
1.15945,-0.880848,-0.738399,1.79493,12.03,0.0684141,-0.472362,-0
1.19468,-0.835371,-0.705944,1.59662,12.06,0.120224,-0.482847,-0
1.22815,-0.78858,-0.671461,2.05268,12.09,0.0145203,-0.477121,-0
1.2523,-0.752672,-0.645671,2.06891,12.12,0.0119844,-0.480398,-0
1.2831,-0.703702,-0.610061,2.06997,12.15,0.0110113,-0.48571,-0
1.31222,-0.653655,-0.57601,1.80199,12.18,0.0644995,-0.500913,-0
1.33302,-0.615841,-0.547977,1.78971,12.21,0.0677228,-0.503338,-0
1.35854,-0.564182,-0.51188,7.2156,12.24,-0.649761,-1,0
1.38218,-0.511766,-0.473994,2.0606,12.27,0.0107183,-0.502529,-0
1.39841,-0.471907,-0.445766,1.79362,12.3,0.065915,-0.51193,-0
1.41747,-0.417871,-0.395141,2.3742,12.33,-0.0373115,-0.491467,-0
1.42997,-0.376813,-0.363609,1.75388,12.36,0.0754244,-0.502004,-0
1.4446,-0.32148,-0.323833,1.83297,12.39,0.0558564,-0.500514,-0
1.45801,-0.266086,-0.286156,2.02118,12.42,0.0162922,-0.498008,-0
1.4664,-0.224019,-0.256686,2.06228,12.45,0.00920312,-0.496785,-0
1.4758,-0.167933,-0.221269,2.0388,12.48,0.0126764,-0.501544,-0
1.48144,-0.125431,-0.192324,2.37759,12.51,-0.0394071,-0.497746,-0
1.48704,-0.0688652,-0.15755,1.56788,12.54,0.12563,-0.512455,-0
1.4907,-0.0117654,-0.120716,2.04606,12.57,0.0102218,-0.50935,-0
1.49213,0.0455421,-0.0832523,1.7906,12.6,0.0634072,-0.51751,-0
1.49188,0.0884329,-0.0552773,2.03959,12.63,0.0110537,-0.513122,-0
1.48959,0.145588,-0.0166045,1.61164,12.66,0.11128,-0.520266,-0
1.48514,0.202597,0.0202275,2.03697,12.69,0.00999026,-0.517801,-0
1.4804,0.245266,0.0473213,1.79048,12.72,0.062921,-0.524372,-0
1.47229,0.301906,0.084619,2.05396,12.75,0.00655028,-0.521663,-0
1.46475,0.344286,0.113149,2.07476,12.78,0.00327721,-0.52165,-0
1.45284,0.40039,0.151082,1.82569,12.81,0.0536406,-0.528599,-0
1.43921,0.456078,0.190753,1.97889,12.84,0.0198334,-0.526418,-0
1.42719,0.4976,0.220781,1.83854,12.87,0.0504663,-0.528187,-0
1.40905,0.552238,0.26065,1.59833,12.9,0.113802,-0.528187,-0
1.38805,0.606367,0.29877,2.10704,12.93,-0.00535868,-0.525929,-0
1.37194,0.646377,0.332138,1.48228,12.96,0.150825,-0.521231,-0
1.35432,0.685292,0.361205,1.77317,12.99,0.0658247,-0.526404,-0
1.32201,0.749386,0.411278,2.34867,13.02,-0.0450855,-0.523979,-0
1.30104,0.787648,0.444804,1.83085,13.05,0.0505516,-0.522463,-0
1.27173,0.836141,0.483951,1.74787,13.08,0.0706261,-0.522497,-0
1.24842,0.871986,0.513322,1.80556,13.11,0.0564874,-0.521173,-0
1.21535,0.919129,0.555414,1.79269,13.14,0.0590551,-0.518905,-0
1.18108,0.963799,0.59249,2.00664,13.17,0.0107359,-0.518174,-0
1.15368,0.997525,0.623389,1.84126,13.2,0.0470592,-0.517496,-0
1.11611,1.04058,0.655066,1.6183,13.23,0.106001,-0.521984,-0
1.07708,1.08379,0.696226,1.86778,13.26,0.039337,-0.522758,-0
1.0472,1.11393,0.719818,1.70616,13.29,0.0805231,-0.526104,-0
1.00525,1.15455,0.762739,1.91041,13.32,0.0294019,-0.523771,-0
0.962124,1.19255,0.801117,1.87195,13.35,0.0373696,-0.524898,-0
0.929081,1.21976,0.83023,2.00178,13.38,0.00983025,-0.523073,-0
0.88291,1.25509,0.872126,1.84886,13.41,0.0425877,-0.522165,-0
0.836021,1.28821,0.911738,1.79947,13.44,0.0540528,-0.521727,-0
0.800106,1.31056,0.935354,2.68341,13.47,-0.0985903,-0.545564,-0
0.762971,1.33411,0.972943,7.67922,13.5,-0.951582,-1,0
0.71266,1.36205,1.01228,2.06854,13.53,0.00185235,-1,-0
0.661244,1.38832,1.05611,7.33517,13.56,0.198182,-1,-0
0.608747,1.41092,1.11147,2.20848,13.59,0.0145241,-1,-0
0.567775,1.42634,1.15799,1.98052,13.62,-0.00545725,-1,-0
0.514352,1.44193,1.2168,1.64149,13.65,-0.0433211,-1,-0
0.459202,1.45434,1.28015,1.79392,13.68,-0.0244403,-1,-0
0.459202,1.45434,1.28015,1.79392,13.71,-0.0266396,-1,-0
0.362972,1.4673,1.38857,7.00851,13.74,0.20179,-1,-0
0.308416,1.4696,1.45003,1.71215,13.77,-0.0347361,-1,-0
0.267108,1.46913,1.49552,1.95162,13.8,-0.00694278,-1,-0
0.213035,1.46575,1.55876,1.68927,13.83,-0.0382471,-1,-0
0.172721,1.46057,-4.678,1.69095,13.86,0.0855114,-0.250978,-0
0.120064,1.45092,-4.61725,1.67188,13.89,0.0908643,-0.209224,-0
0.0676418,1.43834,-4.56213,1.68276,13.92,0.0863034,-0.172606,-0
0.0284279,1.42773,-4.54408,1.68861,13.95,0.0838349,-0.175324,-0
-0.0243259,1.41351,-4.51746,1.95289,13.98,0.00812956,-0.174747,-0
-0.0774471,1.3993,-4.50204,1.73397,14.01,0.0673301,-0.191899,-0
-0.117262,1.38764,-4.48504,6.91107,14.04,-2.31996,-1,0
-0.170866,1.37238,-4.47296,1.75207,14.07,0.0600801,-0.224744,-0
-0.224213,1.35607,-4.44799,2.79426,14.1,-0.234536,-0.374918,-0
-0.263734,1.34265,-4.42913,1.58405,14.13,0.114479,-0.238744,-0
-0.302815,1.32894,-4.4113,6.86457,14.16,-2.0879,-1,0
-0.367393,1.30356,-4.38565,1.72315,14.19,0.0647611,-0.274416,-0
-0.405858,1.28832,-4.37569,1.77382,14.22,0.0482222,-0.298313,-0
-0.455361,1.2664,-4.33063,1.65659,14.25,0.0857481,-0.282124,-0
-0.491514,1.24848,-4.30278,1.72465,14.28,0.0626351,-0.284128,-0
-0.538649,1.22141,-4.27779,1.87445,14.31,0.014789,-0.302079,-0
-0.587187,1.19326,-4.25853,3.42029,14.34,-0.485487,-0.665652,0
-0.623722,1.17233,-4.23822,2.02152,14.37,-0.0287839,-0.346513,-0
-0.671335,1.14447,-4.21684,2.06987,14.4,-0.0443265,-0.374528,-0
-0.717635,1.11389,-4.18648,1.71318,14.43,0.0592997,-0.362492,-0
-0.752187,1.09002,-4.15991,1.38919,14.46,0.184622,-0.340511,-0
-0.797056,1.05709,-4.13002,1.98398,14.49,-0.0269779,-0.399814,-0
-0.841283,1.0228,-4.09667,1.97405,14.52,-0.0271783,-0.410737,-0
-0.873527,0.995733,-4.0768,1.69972,14.55,0.0598431,-0.403723,-0
-0.895209,0.977221,-4.06285,1.38799,14.58,0.182251,-0.38457,-0
-0.959005,0.9212,-4.02168,1.98904,14.61,-0.0369619,-0.463663,-0
-0.989462,0.891912,-4.00061,1.99878,14.64,-0.0391171,-0.476128,-0
-1.02921,0.851947,-3.96783,1.76065,14.67,0.032065,-0.471842,-0
-1.05791,0.820989,-3.9466,2.0362,14.7,-0.0515823,-0.504364,-0
-1.09535,0.778602,-3.9041,2.01025,14.73,-0.0478925,-0.50841,-0
-1.13022,0.733729,-3.8767,7.18014,14.76,-1.70683,-1,0
-1.1467,0.710185,-3.85667,7.35234,14.79,-1.70931,-1,0
-1.18781,0.652991,-3.81323,1.86098,14.82,-0.00795402,-0.530566,-0
-1.21813,0.606979,-3.76649,1.7213,14.85,0.0381406,-0.520086,-0
-1.23812,0.570986,-3.72896,1.68012,14.88,0.0542542,-0.511332,-0
-1.26222,0.5213,-3.68198,1.40793,14.91,0.170721,-0.471823,-0
-1.28533,0.472048,-3.65019,1.7385,14.94,0.0289815,-0.525873,-0
-1.30146,0.433755,-3.61622,1.67719,14.97,0.0530983,-0.517994,-0
-1.32103,0.38208,-3.57397,1.73614,15,0.0285871,-0.526696,-0
-1.33448,0.3425,-3.54099,2.02124,15.03,-0.070316,-0.555429,-0
