1.51302,0.0493126,0.0194724,0,0.03,1.07356,-0,-0
0.782559,-0.27464,-0.227888,2.31283,7.65,0.00981918,-1,-0
0.787484,-0.219466,-0.164068,1.72667,7.68,-0.0207842,-1,-0
0.789357,-0.165359,-0.100978,6.76863,7.71,0.106224,-1,-0
0.787908,-0.12444,-0.0528627,1.72107,7.74,-0.021832,-1,-0
0.783161,-0.0709786,0.0114266,1.89315,7.77,-0.0109548,-1,-0
0.777218,-0.0309061,0.0589774,1.22373,7.8,-0.0708433,-1,-0
0.766829,0.0211333,0.119787,1.1969,7.83,-0.0759062,-1,-0
0.75284,0.0721003,0.18132,1.65613,7.86,-0.0281855,-1,-0
0.740438,0.109996,0.227989,1.51078,7.89,-0.041114,-1,-0
0.721145,0.159318,0.291964,1.31893,7.92,-0.0629582,-1,-0
0.699149,0.206406,0.355064,2.54352,7.95,0.0232339,-1,-0
0.68058,0.241359,0.40133,1.62801,7.98,-0.0317017,-1,-0
0.653565,0.286089,0.465187,1.86114,8.01,-0.0134506,-1,-0
0.631288,0.318237,0.510449,1.60821,8.04,-0.0339846,-1,-0
0.599495,0.359819,0.572464,1.87042,8.07,-0.0126428,-1,-0
0.565526,0.399102,0.633106,1.61963,8.1,-0.0335333,-1,-0
0.538618,0.427052,0.678863,1.4527,8.13,-0.0511272,-1,-0
0.500565,0.462605,0.739663,1.63273,8.16,-0.0325278,-1,-0
0.460766,0.495421,0.8018,1.61492,8.19,-0.0344693,-1,-0
0.429543,0.518477,0.847751,1.30094,8.22,-0.0725393,-1,-0
0.386661,0.54638,0.908866,1.85117,8.25,-0.0132773,-1,-0
0.342223,0.571762,0.96863,1.58432,8.28,-0.0378803,-1,-0
0.3081,0.588791,1.01428,1.63511,8.31,-0.0325501,-1,-0
0.261075,0.609338,1.07524,1.62033,8.34,-0.0340792,-1,-0
0.225351,0.622722,1.12076,3.18842,8.37,0.0598252,-1,-0
0.176614,0.637929,1.18226,1.8419,8.4,-0.0127378,-1,-0
0.127091,0.650409,1.24061,1.58099,8.43,-0.0381865,-1,-0
0.0895127,0.657158,1.28989,4.26668,8.46,0.097395,-1,-0
0.0396838,0.664315,1.34834,1.77551,8.49,-0.0177094,-1,-0
-0.011213,0.668019,1.40817,1.83949,8.52,-0.0113296,-1,-0
-0.0365404,0.668868,1.43677,1.80682,8.55,-0.014242,-1,-0
-0.0999885,0.667794,1.50991,1.60722,8.58,-0.0343328,-1,-0
-0.150657,0.663769,1.56775,3.2013,8.61,0.0702523,-1,-0
-0.187577,0.657242,-4.66178,1.59033,8.64,0.0330596,-0.138449,-0
-0.236777,0.647922,-4.59892,1.51126,8.67,0.0469486,-0.150149,-0
-0.286301,0.635045,-4.55108,1.60197,8.7,0.0310884,-0.139276,-0
-0.32411,0.626464,-4.53194,1.28297,8.73,0.125304,-0.243257,-0
-0.37392,0.612922,-4.51261,2.6272,8.76,-0.0342163,-0.132603,-0
-0.411565,0.602774,-4.50075,1.7986,8.79,0.013018,-0.236706,-0
-0.463119,0.588707,-4.49129,1.90232,8.82,0.000405643,-0.286073,-0
-0.50178,0.578744,-4.48437,1.67136,8.85,0.038278,-0.370752,-0
-0.553472,0.563938,-4.46739,1.95121,8.88,-0.00645422,-0.381585,-0
-0.605588,0.548888,-4.44887,4.53164,8.91,-0.156649,-0.423201,-0
-0.656815,0.531118,-4.4146,1.69116,8.94,0.0378844,-0.497719,-0
-0.694566,0.516473,-4.39027,1.93568,8.97,-0.00500328,-0.490443,-0
-0.744439,0.495039,-4.35367,1.71364,9,0.0347385,-0.54859,-0
-0.794216,0.472439,-4.32394,1.7721,9.03,0.0232048,-0.571957,-0
-0.830264,0.452657,-4.29609,1.52237,9.06,0.0851688,-0.627957,-0
-0.878338,0.426531,-4.25304,1.70971,9.09,0.0378053,-0.621874,-0
-0.914417,0.405983,-4.22152,1.98337,9.12,-0.0112774,-0.603687,-0
-0.959983,0.374973,-4.17438,1.71231,9.15,0.0391355,-0.654999,-0
-1.00403,0.342291,-4.13348,1.95089,9.18,-0.00612779,-0.643039,-0
-1.03634,0.31615,-4.10026,1.73269,9.21,0.0363397,-0.684706,-0
-1.07794,0.279911,-4.04937,1.69646,9.24,0.0454252,-0.700295,-0
-1.11835,0.241566,-3.99612,1.77559,9.27,0.0283978,-0.700165,-0
-1.14651,0.211158,-3.96662,1.69327,9.3,0.0482661,-0.723407,-0
-1.18315,0.16914,-3.91654,1.81003,9.33,0.0229349,-0.719497,-0
-1.21711,0.125405,-3.86416,1.77664,9.36,0.0306014,-0.730658,-0
-1.24084,0.0906084,-3.82756,1.77024,9.39,0.0332756,-0.739021,-0
-1.27087,0.0443323,-3.77764,1.71902,9.42,0.0457068,-0.751326,-0
-1.2919,0.00834218,-3.73922,1.7391,9.45,0.042493,-0.75456,-0
-1.31787,-0.0407716,-3.6867,1.98948,9.48,-0.00653697,-0.734649,-0
-1.3408,-0.0911174,-3.63415,1.72303,9.51,0.0477787,-0.763382,-0
-1.35649,-0.129873,-3.59104,1.25929,9.54,0.202519,-0.776146,-0
-1.37416,-0.181571,-3.53791,1.69501,9.57,0.0571446,-0.766981,-0
-1.38988,-0.234497,-3.48168,1.72467,9.6,0.0506509,-0.763483,-0
-1.39922,-0.274698,-3.44262,1.98607,9.63,-0.00217365,-0.743682,-0
-1.40901,-0.32935,-3.38666,3.53024,9.66,-0.153726,-0.731157,-0
-1.41609,-0.384068,-3.3341,1.72482,9.69,0.0535508,-0.759682,-0
-1.41958,-0.42575,-3.29496,2.03674,9.72,-0.00902778,-0.737713,-0
-1.422,-0.480979,-3.24004,1.69132,9.75,0.0643314,-0.755974,-0
-1.42101,-0.535887,-3.18763,2.3559,9.78,-0.0549918,-0.71729,-0
-1.41815,-0.577538,-3.14302,7.17078,9.81,-0.443345,-1,0
-1.4138,-0.618887,-3.10202,1.77426,9.84,0.0475953,-0.736953,-0
-1.40297,-0.686653,-3.03519,3.41161,9.87,-0.155146,-0.735163,-0
-1.39366,-0.727243,-2.99017,1.72425,9.9,0.0611085,-0.722936,-0
-1.37889,-0.780289,-2.93866,1.72182,9.93,0.0622011,-0.716528,-0
-1.36581,-0.820215,-2.90336,2.0052,9.96,0.00163156,-0.702128,-0
-1.35166,-0.859168,-2.86549,1.97178,9.99,0.00930926,-0.698247,-0
-1.32534,-0.922601,-2.79507,1.71704,10.02,0.0658555,-0.694254,-0
-1.30693,-0.96017,-2.75516,1.73102,10.05,0.0636739,-0.685995,-0
-1.2802,-1.00933,-2.70125,2.83677,10.08,-0.108633,-0.672026,-0
-1.25105,-1.05693,-2.65083,1.81247,10.11,0.0441693,-0.665896,-0
-1.22782,-1.09127,-2.61297,1.72079,10.14,0.0684171,-0.659033,-0
-1.19438,-1.13603,-2.56425,1.71557,10.17,0.0700224,-0.650688,-0
-1.15945,-1.17827,-2.51871,1.88427,10.2,0.0293048,-0.6417,-0
-1.13168,-1.21032,-2.47599,1.7664,10.23,0.0584892,-0.631294,-0
-1.09278,-1.25028,-2.42727,6.98381,10.26,-0.627693,-1,0
-1.0619,-1.27888,-2.388,2.00371,10.29,0.00686297,-0.608275,-0
-1.01997,-1.31526,-2.33695,1.97337,10.32,0.0127805,-0.59706,-0
-0.975925,-1.34873,-2.27825,1.71661,10.35,0.0737193,-0.578806,-0
-0.941665,-1.3721,-2.23793,1.73318,10.38,0.0705377,-0.565329,-0
-0.894448,-1.40132,-2.19057,1.79154,10.41,0.0554164,-0.554403,-0
-0.845783,-1.42882,-2.14571,2.05082,10.44,-0.00259929,-0.545455,-0
-0.808352,-1.44767,-2.11701,1.83112,10.47,0.0463501,-0.540275,-0
-0.758536,-1.47129,-2.07344,1.84345,10.5,0.0432059,-0.531218,-0
-0.708299,-1.49217,-2.02974,1.72832,10.53,0.0729217,-0.519478,-0
-0.669957,-1.50658,-1.99361,1.32472,10.56,0.207154,-0.477192,-0
-0.616295,-1.52501,-1.94975,1.78818,10.59,0.0578006,-0.499186,-0
-0.57603,-1.53698,-1.92466,1.47866,10.62,0.15184,-0.483107,-0
-0.519159,-1.55329,-1.87357,1.79117,10.65,0.0573682,-0.483177,-0
-0.464011,-1.56541,-1.83528,1.83198,10.68,0.046445,-0.478864,-0
-0.42239,-1.57321,-1.80712,1.7266,10.71,0.075107,-0.471955,-0
-0.365829,-1.58231,-1.76728,1.85411,10.74,0.0410428,-0.46878,-0
-0.309878,-1.58895,-1.72852,1.74791,10.77,0.0684753,-0.461168,-0
-0.26751,-1.59208,-1.69938,2.29423,10.8,-0.0489724,-0.467593,-0
-0.209883,-1.59503,-1.66087,1.78773,10.83,0.0576689,-0.451928,-0
-0.153111,-1.59595,-1.62586,1.80584,10.86,0.0522123,-0.450654,-0
-0.111635,-1.59396,-1.60464,3.25323,10.89,-0.210775,-0.591302,-0
-0.0538651,-1.59243,-1.56487,1.7908,10.92,0.0560855,-0.446185,-0
0.00298389,-1.58761,-1.52594,1.77182,10.95,0.0607036,-0.440581,-0
0.0311472,-1.58489,-1.50509,2.03787,10.98,-0.00189211,-0.43925,-0
0.101461,-1.57463,-1.46181,1.72982,11.01,0.0725055,-0.432714,-0
0.143174,-1.56686,-1.43476,1.57587,11.04,0.120661,-0.422081,-0
0.198268,-1.55492,-1.39719,1.76879,11.07,0.0612468,-0.426584,-0
0.253329,-1.5407,-1.36187,1.78223,11.1,0.0567393,-0.425362,-0
0.294172,-1.52916,-1.33619,1.77157,11.13,0.0600918,-0.423514,-0
0.348231,-1.51225,-1.30035,1.76416,11.16,0.0614848,-0.421562,-0
0.401655,-1.49349,-1.26535,2.02159,11.19,-0.00525994,-0.428929,-0
0.441272,-1.47808,-1.24024,1.76868,11.22,0.059737,-0.420455,-0
0.493422,-1.4562,-1.20742,1.77417,11.25,0.0573152,-0.422369,-0
0.532113,-1.43839,-1.18343,1.75871,11.28,0.0619925,-0.422701,-0
0.582924,-1.41358,-1.15106,2.36176,11.31,-0.0769512,-0.45442,-0
0.620704,-1.39401,-1.12708,2.03355,11.34,-0.0089714,-0.435596,-0
0.669946,-1.36632,-1.09469,1.76382,11.37,0.0589599,-0.429891,-0
0.718244,-1.33747,-1.06003,1.74304,11.4,0.0642758,-0.430019,-0
0.765373,-1.30661,-1.02538,1.41683,11.43,0.176148,-0.40596,-0
0.799895,-1.28237,-0.999281,1.5588,11.46,0.123633,-0.419674,-0
0.845146,-1.24859,-0.967826,1.27251,11.49,0.266352,-0.442743,-0
0.889122,-1.21308,-0.931967,2.03779,11.52,-0.0170643,-0.448107,-0
0.921482,-1.18566,-0.906804,2.00934,11.55,-0.00964776,-0.447472,-0
0.963326,-1.14781,-0.871923,1.77134,11.58,0.0526683,-0.439437,-0
1.00373,-1.10896,-0.837444,1.74231,11.61,0.0605392,-0.440131,-0
1.03334,-1.07867,-0.811425,2.80801,11.64,-0.180932,-0.54469,-0
1.07127,-1.0372,-0.776891,1.73434,11.67,0.0623147,-0.442671,-0
1.10701,-0.993969,-0.732248,1.74221,11.7,0.0593026,-0.434896,-0
1.1323,-0.960736,-0.700044,2.01074,11.73,-0.0154917,-0.442479,-0
1.16472,-0.914976,-0.662199,2.00013,11.76,-0.0147,-0.44114,-0
1.18792,-0.880101,-0.634765,1.74884,11.79,0.0571455,-0.425861,-0
1.21767,-0.832673,-0.597365,1.99512,11.82,-0.0146565,-0.439294,-0
1.24574,-0.784437,-0.561791,1.7588,11.85,0.0520315,-0.426873,-0
1.26554,-0.747381,-0.53612,1.55254,11.88,0.123472,-0.412095,-0
1.29037,-0.696948,-0.502915,1.78651,11.91,0.0422419,-0.433667,-0
1.31355,-0.646153,-0.466204,1.78674,11.94,0.0409861,-0.434325,-0
1.32957,-0.60739,-0.440032,2.01266,11.97,-0.0239718,-0.449734,-0
1.34955,-0.555126,-0.404749,6.96854,12,-1.54646,-1,0
1.3544,-0.542098,-0.395271,1.98577,12.03,-0.0129001,-0.445111,-0
1.37631,-0.47573,-0.350804,0.730253,12.06,0.965653,-0.48386,-0
1.39151,-0.422327,-0.314339,1.54196,12.09,0.125747,-0.419081,-0
1.40452,-0.36793,-0.277891,2.02812,12.12,-0.0334047,-0.459142,-0
1.4075,-0.35467,-0.267358,1.51012,12.15,0.138248,-0.414603,-0
1.42341,-0.258834,-0.200137,2.00525,12.18,-0.0320928,-0.456609,-0
1.42892,-0.217499,-0.179858,1.95458,12.21,-0.0164169,-0.459047,-0
1.43499,-0.161579,-0.146236,1.75096,12.24,0.0462591,-0.448826,-0
1.4393,-0.105648,-0.112201,1.9972,12.27,-0.0336483,-0.475606,-0
1.44093,-0.0633664,-0.086386,1.76624,12.3,0.0397098,-0.458378,-0
1.44157,-0.0073123,-0.0511119,2.00972,12.33,-0.0390813,-0.484244,-0
1.43981,0.0490059,-0.0162829,1.75337,12.36,0.0410904,-0.466808,-0
1.4372,0.0910615,0.0135034,1.98592,12.39,-0.0340229,-0.486389,-0
1.43119,0.146466,0.0567499,1.73946,12.42,0.045371,-0.459685,-0
1.42549,0.188095,0.0829836,1.76086,12.45,0.0379111,-0.463905,-0
1.41867,0.229614,0.110613,1.7621,12.48,0.0377848,-0.464797,-0
1.40539,0.297977,0.153975,3.46248,12.51,-0.483415,-0.795601,0
1.39572,0.339107,0.180495,1.77746,12.54,0.0289271,-0.476931,-0
1.38131,0.393062,0.219919,1.74163,12.57,0.0405565,-0.474038,-0
1.36848,0.432837,0.255154,1.15482,12.6,0.386693,-0.470992,-0
1.34935,0.485255,0.293886,2.0076,12.63,-0.0541382,-0.497533,-0
1.32808,0.537988,0.333709,6.97181,12.66,-1.86657,-1,0
1.30538,0.589041,0.375195,1.81564,12.69,0.00750944,-0.475609,-0
1.28682,0.626646,0.407445,1.7629,12.72,0.0287182,-0.464403,-0
1.26012,0.67463,0.454353,1.92874,12.75,-0.0379058,-0.477964,-0
1.23112,0.722961,0.490828,1.73926,12.78,0.0350148,-0.454869,-0
1.20866,0.7582,0.517721,1.26017,12.81,0.293194,-0.416633,-0
1.17763,0.804161,0.553207,2.03756,12.84,-0.0861434,-0.506737,-0
1.14503,0.849077,0.586909,1.71057,12.87,0.0438172,-0.463863,-0
1.11898,0.881835,0.619379,1.81915,12.9,-0.00222245,-0.476276,-0
1.08312,0.92393,0.655116,1.67067,12.93,0.0607308,-0.456416,-0
1.04566,0.965256,0.691688,1.75361,12.96,0.0210101,-0.475034,-0
1.01687,0.994979,0.727402,1.60677,12.99,0.0904796,-0.439304,-0
0.975409,1.03387,0.771746,1.72703,13.02,0.032048,-0.456754,-0
0.944157,1.06099,0.794401,1.74418,13.05,0.024267,-0.466417,-0
0.900807,1.09801,0.835456,2.01823,13.08,-0.105215,-0.519877,-0
0.867617,1.12416,0.863555,0.884712,13.11,0.748437,-0.413245,-0
0.822525,1.15763,0.900247,1.99714,13.14,-0.100272,-0.524052,-0
0.775897,1.18976,0.932308,4.73522,13.17,-1.22836,-1,0
0.72854,1.21992,0.983409,1.77363,13.2,-0.00222773,-0.482388,-0
0.691901,1.24026,1.01143,1.7575,13.23,0.00705081,-0.479236,-0
0.642472,1.26516,1.04747,1.72926,13.26,0.0189346,-0.477655,-0
0.591207,1.29097,1.08903,1.75093,13.29,0.00318052,-0.485588,-0
0.552813,1.30834,1.12133,2.31793,13.32,-0.300045,-0.608557,-0
0.500255,1.32899,1.15918,1.76977,13.35,-0.0110927,-0.492324,-0
0.461016,1.34367,1.19557,2.76777,13.38,-0.541568,-0.685805,0
0.407247,1.36027,1.23196,1.53927,13.41,0.124926,-0.42112,-0
0.353288,1.37489,1.26745,1.57444,13.44,0.102854,-0.437912,-0
0.312306,1.38427,1.29222,1.40268,13.47,0.20413,-0.389337,-0
0.257256,1.39593,1.33003,1.9953,13.5,-0.168096,-0.571128,-0
0.201879,1.40471,1.36842,1.74567,13.53,0.00202427,-1,-0
0.16034,1.41025,1.39736,1.98256,13.56,0.0294537,-1,-0
0.104684,1.41543,1.44666,1.73102,13.59,0.000810349,-1,-0
0.0629334,1.41679,1.49144,0.929821,13.62,-0.181377,-1,-0
0.00762313,1.41553,1.55527,1.96453,13.65,0.029813,-1,-0
-0.0472483,1.40951,-4.67001,2.30476,13.68,-0.627914,-0.470572,0
-0.0876167,1.40274,-4.62412,2.27341,13.71,-0.658785,-0.389081,0
-0.140248,1.39045,-4.5595,1.72957,13.74,-0.135939,-0.420352,-0
-0.192475,1.37616,-4.52719,1.50015,13.77,0.376726,-0.0846749,-0
-0.231399,1.36434,-4.49491,1.93286,13.8,-0.418468,-0.0575858,-0
-0.283095,1.34875,-4.45916,1.93703,13.83,-0.461467,0.0129775,-0
-0.335851,1.33114,-4.43929,1.76469,13.86,-0.361725,-0.143885,-0
-0.376339,1.31811,-4.44679,1.58542,13.89,0.172314,-0.314145,-0
-0.430122,1.30142,-4.45692,1.99315,13.92,-0.394914,-0.560069,-0
-0.471096,1.29091,-4.46488,1.56502,13.95,0.0995204,-0.461017,-0
-0.525333,1.27607,-4.45486,1.99306,13.98,-0.265111,-0.657786,-0
-0.578677,1.26025,-4.42151,1.70144,14.01,-0.0334848,-0.606402,-0
-0.618637,1.24611,-4.40705,1.75136,14.04,-0.0687705,-0.638232,-0
-0.67071,1.2252,-4.3656,1.76378,14.07,-0.0884889,-0.654452,-0
-0.720993,1.20122,-4.31883,1.9954,14.1,-0.288317,-0.697656,-0
-0.757295,1.18177,-4.27624,1.98147,14.13,-0.29096,-0.690279,-0
-0.803796,1.15166,-4.23636,1.67786,14.16,-0.0337795,-0.634865,-0
-0.849988,1.12201,-4.18633,1.55713,14.19,0.0882538,-0.567815,-0
-0.882979,1.09763,-4.14911,2.73675,14.22,-0.770705,-0.620706,0
-0.926139,1.06373,-4.0965,1.67208,14.25,-0.0538475,-0.625873,-0
-0.957807,1.03751,-4.06987,1.25203,14.28,0.378374,-0.350815,-0
-0.998192,1.00095,-4.03002,3.41842,14.31,-1.09927,-0.567283,0
-1.03687,0.961995,-3.98637,1.73487,14.34,-0.187233,-0.684972,-0
-1.07373,0.921897,-3.94767,1.71515,14.37,-0.182027,-0.69396,-0
-1.1011,0.891815,-3.92156,1.50366,14.4,0.16533,-0.509566,-0
-1.12733,0.860295,-3.88966,1.22865,14.43,0.416212,-0.308005,-0
-1.16037,0.816485,-3.8439,1.94569,14.46,-0.521805,-0.620236,0
-1.19106,0.771132,-3.80479,1.96783,14.49,-0.572109,-0.571242,0
-1.21902,0.725212,-3.7599,1.85393,14.52,-0.55212,-0.595482,0
-1.23963,0.690502,-3.72799,4.43172,14.55,-1.73967,-0.413351,0
-1.26438,0.641564,-3.68695,1.40534,14.58,0.386846,-0.330685,-0
-1.27611,0.617415,-3.66553,0.673705,14.61,0.687179,-0.0702022,-0
-1.30399,0.55545,-3.62007,6.75382,14.64,-3.16648,-0.487193,0
-1.32458,0.505056,-3.58958,1.74569,14.67,-0.532564,-0.649321,0
-1.34472,0.455572,-3.56003,1.61925,14.7,-0.147028,-0.78693,-0
-1.34908,0.442658,-3.55152,1.70381,14.73,-0.242476,-0.730678,-0
-1.37071,0.379681,-3.50649,4.92821,14.76,-2.05978,-0.468614,0
-1.3843,0.328454,-3.4553,4.37242,14.79,-1.79547,-0.287113,0
-1.39486,0.27737,-3.40799,1.48035,14.82,0.556576,-0.440571,-0
-1.39486,0.27737,-3.40799,1.48035,14.85,0.279313,-0.444379,-0
-1.4081,0.190082,-3.34336,1.43155,14.88,0.495051,-0.218346,-0
-1.41413,0.140076,-3.3134,1.5563,14.91,0,-0.227027,0
-1.4177,0.103105,-3.28023,1.55784,14.94,0,-0.227027,0
-1.41956,0.0519101,-3.24394,1.40291,14.97,0.490606,-0.123556,-0
-1.42123,0.000790734,-3.21803,1.83977,15,-0.619114,-0.202316,0
-1.42212,-0.0377198,-3.20636,1.69115,15.03,-0.480471,-0.721517,0
-1.42363,-0.0888145,-3.20037,1.6295,15.06,-0.16211,-0.81264,-0
-1.42485,-0.127141,-3.19193,1.77166,15.09,-0.339505,-0.749031,0
-1.42588,-0.191594,-3.17112,1.59951,15.12,-0.0609935,-0.801111,-0
-1.42443,-0.230187,-3.1419,1.60936,15.15,-0.066882,-0.796306,-0
-1.41988,-0.281223,-3.09712,1.84062,15.18,-0.394301,-0.717985,0
-1.41478,-0.318895,-3.06637,1.60268,15.21,-0.0582716,-0.799016,-0
-1.4055,-0.369469,-3.01938,1.29631,15.24,0.395829,-0.463128,-0
