1.96032,-0.0168588,-6.23924,0.00104795,0.012,0.447488,-4.54195e-06,0.0612151
-1.4434,0.797219,-4.25151,2.33207,14.6788,-0.719067,-0.209094,-0.173142
-1.48535,0.773312,-4.23148,2.22229,14.7033,-0.750564,-0.295408,-0.159591
-1.51626,0.755313,-4.21663,2.25561,14.7282,-0.714912,-0.364901,-0.190327
-1.55692,0.730849,-4.19633,2.00579,14.7542,-0.586279,-0.528136,-0.0712789
-1.59653,0.706009,-4.17644,1.66946,14.7815,0,-0.276466,0
-1.6261,0.686554,-4.15818,1.60272,14.8115,0,-0.29014,0
-1.66241,0.659806,-4.12065,1.57691,14.8415,0,-0.304213,0
-1.69814,0.631016,-4.09039,1.54781,14.8715,0,-0.318685,0
-1.72688,0.607704,-4.0757,1.54037,14.9015,0.0510187,-0.935239,-0.287802
-1.76409,0.576539,-4.04944,1.53471,14.9231,0.0610875,-0.979848,-0.253835
-1.79138,0.552944,-4.03069,1.54054,14.945,0.0489976,-0.995666,-0.281142
-1.82561,0.521096,-4.00008,1.55591,14.9672,0.0318301,-1,-0.26686
-1.85864,0.485969,-3.94746,1.57217,14.9891,0.0161481,-1,-0.226581
-1.88076,0.458608,-3.90323,1.55536,15.0121,0.0385195,-1,-0.252866
-1.90872,0.420074,-3.84891,1.56502,15.0356,0.0293441,-1,-0.225802
-1.9339,0.380035,-3.79387,1.57286,15.0585,0.0214558,-1,-0.187485
-1.95144,0.349202,-3.74926,1.57991,15.0823,0.00897943,-1,-0.243019
-1.97208,0.307383,-3.69343,1.5578,15.1054,0.0485652,-1,-0.212201
-1.99064,0.263956,-3.63345,1.5868,15.1285,0.000835554,-1,-0.178911
-2.00238,0.231157,-3.58748,1.55192,15.1523,0.060833,-1,-0.257906
-2.01627,0.186521,-3.52868,1.5635,15.175,0.0442209,-1,-0.236541
-2.02763,0.141719,-3.47186,1.56797,15.1971,0.0390261,-1,-0.216043
-2.03457,0.107209,-3.42981,1.60464,15.2184,-0.033094,-1,-0.309709
-2.04099,0.0616434,-3.36912,1.60853,15.2378,-0.0441414,-1,-0.247727
-2.04431,0.0264744,-3.33089,1.6336,15.2589,-0.0845909,-1,-0.360581
-2.04614,-0.0191705,-3.27468,1.59536,15.2793,-0.0169938,-1,-0.353549
-2.04524,-0.0645841,-3.2168,1.60977,15.298,-0.0481423,-1,-0.320194
-2.0427,-0.098463,-3.17374,1.60442,15.3243,-0.0283502,-1,-0.199439
-2.03762,-0.143042,-3.11743,1.52423,15.3491,0.125718,-1,-0.22407
-2.0317,-0.176239,-3.07565,1.53036,15.3713,0.0973342,-1,-0.309077
-2.02191,-0.219471,-3.01706,1.48832,15.3936,0.174461,-1,-0.265802
-2.00974,-0.262737,-2.96077,1.46141,15.4162,0.225503,-1,-0.221693
-1.99906,-0.294803,-2.9181,1.46012,15.4389,0.207174,-1,-0.274798
-1.98273,-0.336661,-2.85984,1.47316,15.4622,0.190186,-1,-0.234233
-1.96366,-0.378085,-2.80469,1.47516,15.4857,0.190644,-1,-0.190071
-1.94779,-0.408105,-2.76271,1.47932,15.5094,0.168336,-1,-0.236588
-1.92465,-0.447453,-2.70666,1.48344,15.533,0.169433,-1,-0.182318
-1.89948,-0.485298,-2.64839,1.4955,15.5571,0.158472,-1,-0.124837
-1.87926,-0.512926,-2.60475,1.48837,15.5828,0.158148,-1,-0.176085
-1.85096,-0.548162,-2.54624,1.50296,15.6081,0.143124,-0.994986,-0.128362
-1.81982,-0.581804,-2.48925,1.49512,15.6336,0.168603,-0.956151,-0.065888
-1.79535,-0.606003,-2.44648,1.50151,15.6608,0.145329,-0.928926,-0.135548
-1.76152,-0.636279,-2.38869,1.50356,15.6874,0.155324,-0.885586,-0.0865895
-1.73442,-0.657807,-2.34685,1.50539,15.7143,0.144376,-0.85352,-0.144473
-1.69688,-0.684451,-2.28782,1.50836,15.7419,0,-0.312199,0
-1.6583,-0.709452,-2.23278,1.50179,15.7706,0,-0.298513,0
-1.62847,-0.727064,-2.19476,1.49442,15.7997,0,-0.284995,0
-1.5876,-0.749465,-2.15326,1.47836,15.8297,0,-0.27147,0
-1.54625,-0.771491,-2.11678,1.49292,15.8597,0,-0.258346,0
-1.51485,-0.787426,-2.09297,1.5125,15.8897,0,-0.245621,0
-1.47213,-0.808152,-2.06673,1.51062,15.9197,0,-0.233295,0
-1.42874,-0.828248,-2.04289,1.52986,15.9497,0,-0.221369,0
-1.3959,-0.843031,-2.02739,1.55714,15.9797,0,-0.209843,0
-1.3517,-0.862266,-2.00617,1.55699,16.0097,0,-0.198717,0
-1.31767,-0.875998,-1.98895,1.56745,16.0364,0.00538866,-0.631095,-0.327439
-1.2727,-0.894014,-1.97045,1.5885,16.0631,-0.0182583,-0.63926,-0.301543
-1.22695,-0.91112,-1.95115,1.59313,16.0842,0,-0.172815,0
-1.1926,-0.923032,-1.9299,1.59762,16.1115,-0.027936,-0.636964,-0.271415
-1.14631,-0.937698,-1.90447,1.57783,16.1388,0,-0.155411,0
-1.09969,-0.951061,-1.87778,1.58909,16.1688,0,-0.146403,0
-1.06407,-0.960285,-1.85775,1.62316,16.1988,-0.058504,-0.573055,-0.288671
-1.01684,-0.972014,-1.84122,1.62312,16.2259,-0.0584069,-0.57903,-0.270197
-0.981066,-0.980433,-1.82787,1.62284,16.2479,-0.0580452,-0.576815,-0.263559
-0.933461,-0.990917,-1.80625,1.63523,16.2752,0,-0.117668,0
-0.885968,-1.00003,-1.77775,1.63505,16.3026,0,-0.111093,0
-0.83793,-1.00677,-1.74888,1.63467,16.3326,0,-0.104267,0
-0.801883,-1.01142,-1.73027,1.62296,16.3626,0,-0.0978408,0
-0.753456,-1.01661,-1.71216,1.58957,16.3926,0,-0.0918143,0
-0.716676,-1.0206,-1.70206,1.58983,16.4226,0,-0.0861874,0
-0.668064,-1.02585,-1.69216,1.57509,16.4526,0,-0.0809601,0
-0.618699,-1.03065,-1.68141,1.60885,16.4826,0,-0.0761325,0
-0.581957,-1.03436,-1.67402,1.61256,16.5126,0,-0.0717045,0
-0.53249,-1.03866,-1.66481,1.62005,16.5426,0,-0.0676761,0
-0.483051,-1.04287,-1.65972,1.61214,16.5726,0,-0.0640474,0
-0.445873,-1.046,-1.65583,1.62848,16.6026,0,-0.0608183,0
-0.396179,-1.05004,-1.65151,1.62028,16.629,0,-0.0583081,0
-0.346288,-1.05356,-1.64692,1.63515,16.6556,0,-0.0560908,0
-0.308569,-1.05583,-1.63784,1.60101,16.6856,0,-0.0539672,0
-0.258307,-1.05796,-1.6256,1.62816,16.7156,0,-0.0522433,0
-0.220831,-1.0594,-1.61763,1.63811,16.7456,-0.0831221,-0.374465,-0.353151
-0.170247,-1.06068,-1.61036,1.637,16.7721,0,-0.0500824,0
-0.120005,-1.06228,-1.60304,1.63863,16.7986,0,-0.0495564,0
-0.0820481,-1.06297,-1.59443,1.65695,16.8252,0,-0.0493419,0
-0.0316723,-1.06347,-1.58666,1.66003,16.8552,0,-0.0494783,0
0.0190936,-1.06359,-1.57796,1.66371,16.8819,0,-0.049936,0
0.0571599,-1.06292,-1.56813,1.6651,16.9119,0,-0.0508279,0
0.107848,-1.06212,-1.5632,1.66707,16.9419,0,-0.0521193,0
0.14599,-1.06129,-1.55753,1.65788,16.9686,0,-0.0536024,0
0.197045,-1.06022,-1.55126,1.6752,16.9955,0,-0.0554144,0
0.247649,-1.05873,-1.54163,1.6539,17.0255,0,-0.0578182,0
0.298472,-1.05631,-1.52964,1.66774,17.0555,0,-0.0606217,0
0.336656,-1.05387,-1.52139,1.65956,17.0855,0,-0.0638247,0
0.387573,-1.05059,-1.51527,1.64951,17.1155,0,-0.0674274,0
0.426009,-1.04797,-1.51236,1.64076,17.1455,0,-0.0714297,0
0.477143,-1.04436,-1.50777,1.64182,17.1755,0,-0.0758317,0
0.528227,-1.0407,-1.5014,1.64229,17.199,0,-0.079565,0
0.566542,-1.03788,-1.49762,1.63508,17.229,0,-0.0846801,0
0.617037,-1.03382,-1.48806,1.6334,17.259,0,-0.0901948,0
0.667775,-1.02845,-1.48006,1.64397,17.2859,0,-0.0954897,0
0.705861,-1.02434,-1.4766,1.63601,17.3105,0,-0.100603,0
0.75611,-1.01854,-1.46531,1.68016,17.3356,-0.1206,-0.55167,-0.233427
0.806386,-1.01046,-1.43837,1.67624,17.3584,-0.138441,-0.560495,-0.206328
0.843626,-1.00414,-1.42162,1.66133,17.3822,0,-0.117039,0
0.880461,-0.996541,-1.40024,1.65146,17.4122,0,-0.124595,0
0.928486,-0.985085,-1.3637,1.67904,17.4422,0,-0.13255,0
0.976443,-0.971286,-1.33559,1.67643,17.4722,0,-0.140905,0
1.01289,-0.960995,-1.324,1.6656,17.5022,0,-0.14966,0
1.06112,-0.946702,-1.3087,1.88587,17.5269,-0.355739,-0.321728,-0.270085
1.10971,-0.93217,-1.29366,1.87811,17.5494,-0.38496,-0.364397,-0.240482
1.15831,-0.917013,-1.27796,1.89718,17.5723,-0.426511,-0.395046,-0.197692
1.19347,-0.905685,-1.26681,1.88625,17.5962,-0.399779,-0.441556,-0.211346
1.24115,-0.888826,-1.24344,1.86601,17.6203,-0.423326,-0.470582,-0.175291
1.27611,-0.875284,-1.22221,1.87484,17.6449,-0.425715,-0.462386,-0.191796
1.3215,-0.855619,-1.19107,1.73331,17.6695,-0.346509,-0.573558,-0.143989
1.35529,-0.839718,-1.1675,1.74068,17.6959,-0.345624,-0.559532,-0.191866
1.39914,-0.817018,-1.13789,1.78357,17.7214,-0.437284,-0.514489,-0.150179
1.44185,-0.793483,-1.1046,1.76593,17.7484,-0.460809,-0.513346,-0.112835
1.48371,-0.767968,-1.06589,1.75623,17.7744,-0.520555,-0.435279,-0.026881
1.51381,-0.74827,-1.04284,1.76848,17.802,-0.487092,-0.489691,-0.143508
1.55342,-0.720835,-1.00768,1.75953,17.8295,-0.512039,-0.491173,-0.112254
1.59231,-0.691683,-0.972093,1.60503,17.8583,0,-0.28411,0
1.6196,-0.669417,-0.949769,1.55518,17.8883,0,-0.298009,0
1.65718,-0.637756,-0.920209,1.5771,17.9183,0,-0.312306,0
1.68467,-0.613878,-0.900177,1.59216,17.9483,0,-0.327004,0
1.72159,-0.58082,-0.878779,1.63418,17.9783,0,-0.342101,0
1.7568,-0.547851,-0.853798,1.59568,18.0083,0,-0.357597,0
1.78287,-0.522125,-0.839034,1.60166,18.0342,-0.0322223,-0.920857,-0.406736
1.81821,-0.486838,-0.81177,1.61234,18.0529,-0.0417665,-0.982306,-0.360621
1.85246,-0.451032,-0.784267,1.62153,18.0722,-0.0488836,-1,-0.318808
1.8763,-0.423578,-0.744802,1.60125,18.0926,-0.0248123,-1,-0.324891
1.90503,-0.384196,-0.687752,1.54777,18.1139,0.0508694,-1,-0.273904
1.93062,-0.343689,-0.632024,1.56345,18.1354,0.033975,-1,-0.219258
1.9479,-0.312201,-0.593312,1.55885,18.1583,0.0390888,-1,-0.269415
1.96896,-0.269947,-0.534688,1.56168,18.1816,0.0394171,-1,-0.24061
1.98276,-0.236723,-0.489746,1.55799,18.2037,0.0441785,-1,-0.284366
1.99952,-0.192083,-0.432365,1.54489,18.2266,0.0719585,-1,-0.259033
2.01309,-0.146848,-0.376986,1.5318,18.2492,0.101068,-1,-0.24134
2.02126,-0.112686,-0.329771,1.53277,18.2712,0.0937006,-1,-0.313731
2.03004,-0.0664928,-0.272749,1.60005,18.2912,-0.022857,-1,-0.283176
2.03676,-0.0195419,-0.216055,1.60621,18.3119,-0.034084,-1,-0.257544
2.03907,0.0148058,-0.172519,1.59754,18.333,-0.017974,-1,-0.35904
2.0402,0.0614115,-0.113366,1.60354,18.3533,-0.0292236,-1,-0.349393
2.03877,0.107212,-0.0600314,1.78974,18.3747,-0.356055,-1,-0.0765983
2.0354,0.141194,-0.0160645,1.79294,18.4003,-0.292852,-1,-0.238277
2.03006,0.186526,-6.2428,1.80228,18.4225,-0.296718,-1,-0.219372
2.02133,0.23075,-6.18674,1.72991,18.4453,-0.204049,-1,-0.195958
2.01365,0.263372,-6.14402,1.85069,18.4679,-0.30633,-1,-0.254625
2.00155,0.306071,-6.08943,1.79873,18.4906,-0.255617,-1,-0.230684
1.99044,0.337485,-6.04847,1.80754,18.5133,-0.241899,-1,-0.263696
1.97319,0.37813,-5.99598,1.583,18.5368,0.0103411,-1,-0.22968
1.95954,0.408088,-5.95464,1.5848,18.5604,0.00587565,-1,-0.265471
1.939,0.447267,-5.90089,1.61842,18.5833,-0.0349457,-1,-0.23153
1.91675,0.485513,-5.84439,1.56867,18.6075,0.0283534,-1,-0.190623
1.8923,0.522493,-5.79624,1.45848,18.6317,0.182875,-1,-0.142236
1.87277,0.54911,-5.74841,1.47379,18.657,0.153502,-1,-0.178405
1.84389,0.583045,-5.68965,1.49163,18.682,0.136216,-1,-0.13719
1.81417,0.615857,-5.64199,1.49496,18.7072,0.132043,-0.994332,-0.11384
1.79087,0.639617,-5.59635,1.44653,18.7336,0.195653,-0.945118,-0.140487
1.75734,0.66939,-5.53653,1.45032,18.7599,0.204747,-0.900294,-0.0976324
1.73192,0.691351,-5.50224,1.45321,18.7863,0.185519,-0.882496,-0.153297
1.69573,0.718131,-5.44673,1.47614,18.8128,0.164949,-0.84774,-0.124654
1.65947,0.743202,-5.39492,1.46231,18.8395,0.198673,-0.79542,-0.0926665
1.62968,0.760232,-5.35036,1.46783,18.8663,0.192218,-0.750747,-0.134895
1.59058,0.78251,-5.3021,1.47839,18.8935,0.188935,-0.704366,-0.116096
1.56023,0.797252,-5.26387,1.46115,18.9196,0.219333,-0.645363,-0.1562
1.5188,0.816134,-5.21495,1.47934,18.9462,0.212952,-0.56605,-0.129143
1.47663,0.832936,-5.16934,1.49441,18.9729,0,-0.236086,0
1.43349,0.84878,-5.12103,1.51724,19.0017,0,-0.224518,0
1.39976,0.858856,-5.09493,1.52332,19.0317,0,-0.212885,0
1.36675,0.869009,-5.06719,1.47906,19.0617,0,-0.201651,0
1.32175,0.882169,-5.03927,1.59796,19.0917,0,-0.190818,0
1.27537,0.894434,-5.01734,1.6063,19.1217,0,-0.180384,0
1.22954,0.906638,-4.9964,1.6124,19.1517,0,-0.170349,0
1.19414,0.915178,-4.98128,1.61442,19.1817,0,-0.160714,0
1.14708,0.926312,-4.96418,1.73773,19.2081,-0.23306,-0.205338,-0.351143
1.09977,0.936913,-4.94648,1.75556,19.2277,-0.293022,-0.187399,-0.308931
1.06393,0.943824,-4.93304,1.68386,19.2487,0,-0.140647,0
1.01662,0.953164,-4.91942,1.70049,19.2787,0,-0.132304,0
0.968598,0.961471,-4.90373,1.70644,19.3087,0,-0.124361,0
0.931934,0.967075,-4.89144,1.71632,19.3353,-0.247387,-0.240661,-0.344102
0.883599,0.974767,-4.87864,1.71011,19.3555,0,-0.112772,0
0.84675,0.979694,-4.86846,1.58694,19.3855,0,-0.105851,0
0.797922,0.986103,-4.85384,1.58785,19.4155,0,-0.0993305,0
0.748202,0.991812,-4.84355,1.59354,19.4455,0,-0.0932091,0
0.710701,0.995745,-4.83739,1.59233,19.4755,0,-0.0874873,0
0.661516,1.00094,-4.82379,1.6073,19.5055,0,-0.0821651,0
0.611837,1.00557,-4.81138,1.59805,19.5355,0,-0.0772426,0
0.571814,1.00802,-4.8022,1.61613,19.5655,0,-0.0727197,0
0.520845,1.01194,-4.795,1.66087,19.5955,0,-0.0685965,0
0.470203,1.01553,-4.79065,1.68243,19.6255,0,-0.0648729,0
0.431583,1.01822,-4.78718,1.70175,19.6555,0,-0.0615489,0
0.380966,1.02193,-4.781,1.71079,19.6823,0,-0.0589147,0
0.343265,1.02491,-4.77639,1.70169,19.7091,0,-0.0565998,0
0.291731,1.02766,-4.76934,1.70404,19.7362,0,-0.0545916,0
0.253294,1.0295,-4.7626,1.69414,19.7662,0,-0.052742,0
0.201406,1.03147,-4.75571,1.71395,19.7962,-0.216558,-0.342923,-0.302935
0.149174,1.03253,-4.7469,1.72958,19.8231,-0.255063,-0.345717,-0.273652
0.0985247,1.03456,-4.73634,1.72611,19.8504,-0.27744,-0.350162,-0.253465
0.0598303,1.03539,-4.73406,1.71121,19.8779,0,-0.0493696,0
0.0208126,1.03589,-4.72457,1.69484,19.9079,0,-0.0494076,0
-0.04344,1.03596,-4.71613,1.77853,19.9329,-0.356248,-0.333901,-0.189525
-0.0826655,1.03573,-4.71483,1.76845,19.9573,-0.335483,-0.370014,-0.18143
-0.134522,1.03527,-4.7051,1.74318,19.9826,-0.352086,-0.404534,-0.118681
-0.185801,1.03341,-4.6836,1.75309,20.0101,-0.454025,-0.292571,-0.0681213
-0.223974,1.03114,-4.66569,1.74005,20.0386,-0.466198,-0.159955,-0.124971
-0.274517,1.02633,-4.6436,1.75592,20.066,-0.47999,0.0789795,-0.0457715
-0.312256,1.0228,-4.63183,1.66052,20.0942,0,-0.0585933,0
-0.362903,1.01712,-4.61843,1.65779,20.1242,0,-0.0615131,0
-0.413363,1.01198,-4.62038,1.65787,20.1542,0,-0.0648325,0
-0.451792,1.00817,-4.61714,1.65584,20.1842,0,-0.0685515,0
-0.502827,1.00337,-4.6147,1.66588,20.2142,0,-0.0726702,0
-0.541081,0.999851,-4.61295,1.64412,20.2442,0,-0.0771885,0
-0.592208,0.995122,-4.60835,1.68376,20.2742,0,-0.0821065,0
-0.643693,0.989928,-4.60727,1.69347,20.3042,0,-0.087424,0
-0.694731,0.984759,-4.60414,1.70562,20.3342,0,-0.0931412,0
-0.73367,0.980552,-4.60193,1.6996,20.3642,0,-0.099258,0
-0.785298,0.974784,-4.6,1.68283,20.3942,0,-0.105774,0
-0.823781,0.970487,-4.59675,1.68422,20.4242,0,-0.112691,0
-0.87574,0.96452,-4.59287,1.69051,20.4517,0,-0.119395,0
-0.927016,0.95869,-4.58586,1.71074,20.4789,-0.161535,-0.654364,-0.0974038
-0.965861,0.953008,-4.57025,1.71511,20.5058,-0.163619,-0.654527,-0.119388
-1.01612,0.943021,-4.53004,1.72656,20.5325,-0.218166,-0.646564,-0.0923444
-1.06494,0.929767,-4.48698,1.72313,20.5594,-0.290163,-0.61964,-0.0440855
-1.10053,0.91809,-4.45239,1.71331,20.5875,0,-0.157341,0
-1.14747,0.90055,-4.40882,1.68825,20.6175,0,-0.166831,0
-1.18227,0.885987,-4.37805,1.68002,20.6475,0,-0.176722,0
-1.22792,0.865387,-4.35047,1.67513,20.6775,0,-0.187012,0
-1.27213,0.845742,-4.32579,1.69429,20.7075,0,-0.197702,0
-1.30823,0.828666,-4.31186,1.67999,20.7375,0,-0.208791,0
-1.35352,0.807176,-4.29164,1.66996,20.7675,0,-0.22028,0
-1.3977,0.785185,-4.26999,1.67632,20.7975,0,-0.232169,0
-1.43261,0.766308,-4.25881,1.6626,20.8275,0,-0.244457,0
-1.47648,0.743017,-4.23551,1.67166,20.8575,0,-0.257145,0
-1.52199,0.717083,-4.22237,1.74881,20.8811,-0.284498,-0.739198,-0.247189
-1.55464,0.698241,-4.20386,1.72032,20.9037,-0.229945,-0.790458,-0.248365
-1.59648,0.672266,-4.17358,1.7309,20.9288,-0.246663,-0.826845,-0.216557
-1.62643,0.650665,-4.13536,1.70645,20.9523,0,-0.299876,0
-1.66701,0.618484,-4.09067,1.72651,20.9823,-0.271995,-0.85625,-0.219839
-1.70214,0.585748,-4.03114,1.69434,21.0076,0,-0.326647,0
-1.72932,0.558884,-4.0046,1.67355,21.0353,0,-0.34058,0
-1.76295,0.52287,-3.95836,1.66441,21.0653,0,-0.356037,0
-1.79456,0.485798,-3.91595,1.6736,21.0953,0,-0.371893,0
-1.81825,0.456928,-3.89186,1.65537,21.1253,0,-0.388149,0
-1.84881,0.418054,-3.8627,1.6968,21.1518,-0.165196,-0.994676,-0.349175
-1.87142,0.388456,-3.83801,1.69434,21.1714,-0.151042,-1,-0.349027
-1.90068,0.348526,-3.80995,1.67514,21.1918,-0.120979,-1,-0.317185
-1.92713,0.307368,-3.76462,1.70422,21.2127,-0.159103,-1,-0.279281
-1.95,0.265686,-3.70559,1.65261,21.2342,-0.105102,-1,-0.226015
-1.96451,0.233648,-3.65746,1.59849,21.2571,-0.0223885,-1,-0.264391
-1.98165,0.189781,-3.6017,1.62258,21.2786,-0.0624437,-1,-0.224557
-1.99289,0.156547,-3.55829,1.59304,21.3011,-0.0122952,-1,-0.289999
-2.00536,0.111818,-3.50162,1.62195,21.3227,-0.0600328,-1,-0.269222
-2.01532,0.0667502,-3.44698,1.62275,21.3447,-0.0613565,-1,-0.267014
-2.02142,0.0325575,-3.40515,1.62237,21.3658,-0.056571,-1,-0.346047
-2.02649,-0.0122819,-3.34903,1.63419,21.3866,-0.0762598,-1,-0.346331
-2.02919,-0.0575652,-3.29267,1.61053,21.4064,-0.0388823,-1,-0.33643
-2.02946,-0.0908765,-3.24933,1.56624,21.4255,0.0542354,-1,-0.0909873
-2.02724,-0.135545,-3.19388,1.51651,21.4516,0.137534,-1,-0.172505
-2.02431,-0.168973,-3.15118,1.47619,21.4752,0.182588,-1,-0.275656
-2.01784,-0.213543,-3.09325,1.47061,21.4982,0.188462,-1,-0.251504
-2.00906,-0.257712,-3.03782,1.45989,21.521,0.20268,-1,-0.223031
-2.00065,-0.290385,-2.99528,1.45754,21.5437,0.187191,-1,-0.271863
-1.98725,-0.333754,-2.93762,1.45856,21.567,0.186926,-1,-0.232657
-1.97188,-0.376232,-2.88067,1.45248,21.5905,0.197253,-1,-0.192298
-1.9584,-0.407848,-2.8378,1.45771,21.6143,0.17478,-1,-0.229999
-1.93861,-0.448769,-2.78043,1.47727,21.6386,0.149722,-1,-0.194296
-1.91619,-0.488755,-2.72358,1.45923,21.6625,0.179764,-1,-0.14164
-1.89813,-0.517993,-2.68226,1.48062,21.6878,0.137313,-1,-0.187517
-1.87176,-0.55536,-2.62396,1.51666,21.7126,0.0944099,-1,-0.149122
-1.84325,-0.59163,-2.56644,1.51268,21.7379,0.103994,-1,-0.102694
-1.82067,-0.617264,-2.52148,1.49553,21.7644,0.120511,-1,-0.137711
-1.78888,-0.649956,-2.46158,1.49511,21.7914,0.127167,-0.976124,-0.102486
-1.75509,-0.681298,-2.40548,1.48385,21.8178,0.15025,-0.93655,-0.0581432
-1.72824,-0.703332,-2.36153,1.51282,21.8455,0.10289,-0.910533,-0.113481
-1.69148,-0.730959,-2.30513,1.53265,21.8726,0.0810762,-0.874525,-0.0823726
-1.6625,-0.750116,-2.26276,1.4836,21.8999,0.151564,-0.825729,-0.111801
-1.62295,-0.774196,-2.20656,1.51788,21.927,0.112067,-0.783699,-0.0807644
-1.58207,-0.796213,-2.15313,1.54044,21.9539,0.0847798,-0.729978,-0.0403026
-1.55064,-0.811404,-2.11258,1.53978,21.9819,0.0838888,-0.68154,-0.106648
-1.50785,-0.829973,-2.06153,1.58023,22.0095,0,-0.245717,0
-1.46414,-0.846485,-2.0135,1.58131,22.0395,0,-0.233389,0
-1.43112,-0.857932,-1.98132,1.61442,22.0695,0,-0.22146,0
-1.38629,-0.87283,-1.94843,1.6177,22.0995,0,-0.209931,0
