1.96032,-0.0168588,-6.23924,0.00104795,0.012,0.447488,-4.54195e-06,0.0612151
-1.3409,-0.887662,-1.92533,1.612,22.1295,0,-0.198801,0
-1.30635,-0.898497,-1.90679,1.61006,22.1595,0,-0.188071,0
-1.2604,-0.912184,-1.8851,1.61665,22.1895,0,-0.177741,0
-1.24853,-0.91543,-1.87897,1.56678,22.2155,0,-0.169111,0
-1.1778,-0.93477,-1.85389,1.60202,22.2455,0,-0.159526,0
-1.14214,-0.943782,-1.83959,1.79772,22.2722,-0.260513,-0.34217,-0.315619
-1.0947,-0.955126,-1.82197,1.87905,22.2937,-0.339159,-0.313555,-0.26577
-1.08289,-0.957882,-1.8177,1.8915,22.3155,-0.288531,-0.306016,-0.298672
-1.02344,-0.970631,-1.79473,2.06008,22.3386,-0.395639,-0.243712,-0.227329
-0.964192,-0.981647,-1.76725,2.57141,22.3617,-0.559582,-0.124719,-0.210447
-0.916301,-0.988769,-1.74759,2.55628,22.3854,-0.585953,-0.0961956,-0.197768
-0.880456,-0.993546,-1.73361,2.57513,22.4094,-0.577267,-0.083465,-0.198833
-0.833159,-0.999669,-1.71706,2.24603,22.4334,-0.523434,-0.0829844,-0.128604
-0.786168,-1.00531,-1.70599,2.24072,22.4594,-0.535774,-0.0870237,-0.116904
-0.739765,-1.01057,-1.69479,2.00495,22.4857,-0.527029,-0.132009,-0.0967035
-0.705026,-1.01427,-1.68687,2.07274,22.5125,-0.509732,-0.130077,-0.127106
-0.658945,-1.01876,-1.67618,1.52994,22.5412,0,-0.0864394,0
-0.624819,-1.02203,-1.6692,1.54415,22.5712,0,-0.0811937,0
-0.578769,-1.0257,-1.66295,1.52437,22.6012,0,-0.0763475,0
-0.531421,-1.02876,-1.65174,1.54149,22.6312,0,-0.071901,0
-0.495981,-1.03121,-1.64679,1.52083,22.6612,0,-0.0678541,0
-0.4482,-1.03416,-1.63882,1.53443,22.6912,0,-0.0642068,0
-0.412536,-1.03643,-1.63401,1.53847,22.7212,0,-0.0609592,0
-0.364481,-1.03913,-1.62853,1.5391,22.7512,0,-0.0581112,0
-0.364481,-1.03913,-1.62853,1.53702,22.7812,0,-0.0556628,0
-0.267514,-1.044,-1.61677,2.07659,22.807,-0.404293,-0.198078,-0.189995
-0.230799,-1.04516,-1.61265,2.32829,22.8307,-0.487708,-0.175703,-0.23672
-0.182077,-1.04676,-1.60882,2.33441,22.8537,-0.516235,-0.19151,-0.220439
-0.145452,-1.04772,-1.6031,2.33725,22.8771,-0.515718,-0.189504,-0.220229
-0.0970189,-1.04875,-1.59354,2.33116,22.9008,-0.549683,-0.181849,-0.206661
-0.0486641,-1.04874,-1.58271,2.47058,22.9246,-0.584286,-0.138853,-0.179376
-0.0130966,-1.04873,-1.57508,1.94711,22.9492,-0.46733,-0.22855,-0.124326
0.0346979,-1.04785,-1.56277,1.93138,22.9762,-0.49156,-0.197355,-0.104
0.0699854,-1.04713,-1.55598,1.67727,23.0051,0,-0.0500118,0
0.117265,-1.0453,-1.54587,1.68764,23.0351,0,-0.0509461,0
0.141177,-1.04409,-1.54042,1.90549,23.0632,-0.402127,-0.156669,-0.21427
0.201345,-1.04087,-1.52976,2.16009,23.0881,-0.497773,-0.0817016,-0.134565
0.249449,-1.03796,-1.52201,2.45808,23.1129,-0.60268,-0.0507538,-0.179839
0.296943,-1.03483,-1.51134,2.49359,23.1377,-0.626069,-0.0253114,-0.163759
0.332754,-1.03226,-1.50412,2.55258,23.1626,-0.615214,-0.0185017,-0.166848
0.379836,-1.02867,-1.49656,2.57021,23.1879,-0.634325,-0.0137087,-0.155266
0.414905,-1.02595,-1.49474,2.5306,23.2131,-0.622275,-0.043479,-0.165435
0.461608,-1.02206,-1.49205,2.08833,23.2384,-0.557035,-0.118511,-0.0687016
0.508013,-1.01806,-1.49062,2.06179,23.2669,-0.551074,-0.179114,-0.0639799
0.554446,-1.01404,-1.48745,1.58937,23.2959,0,-0.075898,0
0.588991,-1.01102,-1.48376,1.57999,23.3259,0,-0.0807053,0
0.635089,-1.00638,-1.47871,1.5128,23.3559,0,-0.0859122,0
0.669988,-1.00287,-1.47493,1.54181,23.3859,0,-0.0915188,0
0.717103,-0.997848,-1.46857,1.78265,23.4159,-0.289408,-0.498942,-0.162089
0.764516,-0.992466,-1.46262,1.78179,23.4414,-0.2804,-0.536092,-0.132336
0.799795,-0.988349,-1.45885,1.79458,23.4671,-0.264356,-0.541471,-0.154828
0.847259,-0.982194,-1.44739,1.79321,23.4932,-0.263519,-0.564892,-0.135227
0.893671,-0.973864,-1.41656,2.01892,23.5188,-0.440002,-0.41014,-0.132133
0.928802,-0.965915,-1.38612,2.38877,23.5431,-0.581675,-0.247962,-0.207328
0.973636,-0.953817,-1.35256,2.37945,23.5672,-0.626856,-0.157965,-0.195278
1.0075,-0.94358,-1.32914,2.09139,23.5921,-0.532342,-0.14488,-0.132325
1.05229,-0.929254,-1.3021,2.13483,23.6166,-0.660013,-0.0741761,-0.209496
1.09614,-0.914978,-1.28429,2.13012,23.6406,-0.686704,-0.0604352,-0.186474
1.14026,-0.900546,-1.27176,2.1583,23.6649,-0.711457,-0.0933545,-0.165689
1.17334,-0.889717,-1.26333,1.70058,23.691,0,-0.171226,0
1.21662,-0.875451,-1.25761,1.56773,23.721,0,-0.181296,0
1.24984,-0.864154,-1.25171,1.58658,23.751,0,-0.191765,0
1.29398,-0.848854,-1.2413,1.51846,23.781,0,-0.202635,0
1.33862,-0.832783,-1.22856,1.50315,23.811,0,-0.213904,0
1.37253,-0.820398,-1.2208,1.49455,23.841,0,-0.225572,0
1.40583,-0.807499,-1.21205,1.5708,23.8683,0,-0.236544,0
1.45091,-0.789459,-1.1985,1.97953,23.8922,-0.286622,-0.665874,-0.242636
1.49556,-0.769963,-1.17227,2.02845,23.9153,-0.314353,-0.677788,-0.225912
1.53874,-0.748319,-1.14676,2.03886,23.938,-0.32577,-0.705182,-0.211403
1.57094,-0.731074,-1.11776,2.11487,23.9603,-0.377955,-0.724928,-0.278645
1.6025,-0.712386,-1.08325,2.1388,23.9818,-0.400827,-0.716896,-0.282927
1.65027,-0.679302,-1.03411,2.21804,24.0034,-0.498725,-0.704894,-0.243092
1.67941,-0.657871,-0.996606,2.09506,24.026,-0.474993,-0.758589,-0.263528
1.71581,-0.627804,-0.954438,1.67528,24.0508,-0.135405,-0.93901,-0.139536
1.7508,-0.596351,-0.908071,1.71961,24.076,-0.20927,-0.940351,-0.122399
1.77652,-0.571092,-0.869975,1.70783,24.1019,-0.190885,-0.945743,-0.171438
1.80722,-0.536929,-0.820014,1.70158,24.1279,-0.199254,-0.965103,-0.158129
1.83681,-0.501469,-0.763746,1.69232,24.1545,-0.208695,-0.980103,-0.139129
1.85759,-0.473224,-0.719887,1.56282,24.1832,0,-0.386951,0
1.88274,-0.434551,-0.662864,1.55753,24.2132,0,-0.403578,0
1.90016,-0.404714,-0.624085,1.51485,24.2432,0,-0.420604,0
1.9226,-0.36371,-0.585036,1.54745,24.2732,0.0443758,-0.982325,-0.443986
1.94491,-0.322365,-0.551155,1.54109,24.2904,0.0608807,-1,-0.394486
1.96155,-0.290357,-0.52706,1.57516,24.3084,0.0083126,-1,-0.405841
1.98121,-0.247899,-0.488499,1.59728,24.3272,-0.0202158,-1,-0.374869
1.99958,-0.203774,-0.433472,1.61644,24.3466,-0.0491129,-1,-0.325709
2.01008,-0.170219,-0.390673,1.62233,24.3665,-0.0570647,-1,-0.357466
2.0224,-0.125263,-0.33629,1.61344,24.3868,-0.0449497,-1,-0.329539
2.02935,-0.0915379,-0.296903,1.57177,24.4064,0.0225311,-1,-0.377672
2.03628,-0.0463575,-0.239813,1.63964,24.4261,-0.0869806,-1,-0.358526
2.04053,-0.00114584,-0.183614,1.58464,24.4458,0.00496766,-1,-0.334123
2.04204,0.04392,-0.126162,1.5537,24.465,0.069082,-1,-0.300474
2.04139,0.0778859,-0.0848044,1.55229,24.4849,0.0893691,-1,-0.052602
2.03978,0.123393,-0.0299377,1.53511,24.5118,0.107404,-1,-0.181302
2.03574,0.15732,-6.27,1.52099,24.5351,0.113724,-1,-0.287659
2.02793,0.201598,-6.21336,1.61848,24.5574,-0.0426288,-1,-0.276309
2.01795,0.246133,-6.15625,1.56777,24.5788,0.0374371,-1,-0.218325
2.00878,0.278919,-6.1155,1.58241,24.6016,0.0106638,-1,-0.277157
1.99507,0.321885,-6.05865,1.59322,24.6246,-0.00417564,-1,-0.243022
1.97788,0.363703,-6.0027,1.56219,24.647,0.0429368,-1,-0.189703
1.96421,0.394416,-5.96104,1.55033,24.6708,0.0543403,-1,-0.23509
1.9438,0.4346,-5.90361,1.44039,24.695,0.223765,-1,-0.172513
1.92139,0.473871,-5.84928,1.43134,24.7193,0.240479,-1,-0.130334
1.90246,0.502665,-5.8095,1.42156,24.7447,0.234868,-1,-0.182531
1.87549,0.539087,-5.75042,1.46968,24.7689,0.174291,-1,-0.136311
1.85466,0.565768,-5.70969,1.46882,24.7944,0.162992,-1,-0.18035
1.82414,0.600471,-5.64394,1.51161,24.8203,0.112701,-0.983908,-0.132689
1.79159,0.632067,-5.58887,1.51247,24.8457,0.118616,-0.952972,-0.085774
1.76704,0.65558,-5.55429,1.52076,24.8724,0.0943316,-0.931208,-0.150381
1.7313,0.684261,-5.49789,1.50334,24.8993,0.129516,-0.89141,-0.108318
1.69454,0.711222,-5.43812,1.52895,24.9257,0.100655,-0.847049,-0.0603453
1.66699,0.731516,-5.3979,1.52342,24.9533,0.103951,-0.810627,-0.121964
1.62746,0.754577,-5.34478,1.51851,24.981,0.124849,-0.755741,-0.090214
1.58778,0.776509,-5.29443,1.48177,25.0081,0.214217,-0.655883,-0.0306665
1.55717,0.792206,-5.25584,1.45417,25.0362,0.260881,-0.586711,-0.095743
1.51476,0.810867,-5.20595,1.44802,25.064,0.291804,-0.441266,-0.0487976
1.47254,0.828153,-5.16275,1.45472,25.0916,0.275628,-0.304886,-0.0199069
1.43905,0.839774,-5.12871,1.41055,25.1203,0.314197,-0.214106,-0.0731504
1.40589,0.850689,-5.10083,1.43349,25.1481,0.284749,-0.218499,-0.169019
1.34946,0.867573,-5.05973,1.58696,25.1764,0,-0.203612,0
1.33828,0.870987,-5.05451,1.59943,25.2064,0,-0.192708,0
1.26875,0.890644,-5.01857,1.86886,25.2319,-0.385836,-0.0658966,-0.206134
1.23411,0.900115,-5.00274,1.85131,25.2554,-0.376801,-0.0873136,-0.225703
1.18758,0.912367,-4.99063,1.89107,25.279,-0.433111,-0.124744,-0.199436
1.15271,0.921453,-4.98265,1.88572,25.3028,-0.424883,-0.195458,-0.22158
1.10604,0.933214,-4.97146,1.80777,25.327,-0.411923,-0.299067,-0.208903
1.05937,0.94447,-4.96105,1.78907,25.3512,-0.41084,-0.379714,-0.167907
1.0115,0.955057,-4.94442,1.57593,25.376,0,-0.138577,0
0.977411,0.962626,-4.93516,1.56428,25.406,0,-0.130331,0
0.929878,0.970717,-4.91089,1.55451,25.436,0,-0.122485,0
0.893468,0.976671,-4.90193,1.55083,25.466,0,-0.115039,0
0.845384,0.984132,-4.88535,1.65906,25.496,0,-0.107992,0
0.796217,0.991025,-4.8733,1.65455,25.526,0,-0.101345,0
0.759539,0.996573,-4.86743,1.66001,25.556,0,-0.0950973,0
0.708992,1.00248,-4.85247,1.71694,25.586,-0.243944,-0.415587,-0.263039
0.660774,1.00965,-4.84608,1.71986,25.6083,-0.260539,-0.464296,-0.198046
0.621819,1.0133,-4.83639,1.73604,25.6323,-0.282798,-0.446055,-0.193633
0.572256,1.01806,-4.82254,1.74343,25.6577,-0.324009,-0.440016,-0.147741
0.522183,1.02099,-4.79256,1.60423,25.6862,0,-0.0726165,0
0.484486,1.02199,-4.76754,1.62639,25.7162,0,-0.0685028,0
0.435205,1.02193,-4.74155,1.623,25.7462,0,-0.0647887,0
0.385001,1.02152,-4.72898,1.5895,25.7762,0,-0.0614743,0
0.347082,1.02133,-4.72239,1.59276,25.8062,0,-0.0585595,0
0.296437,1.02132,-4.71364,1.59341,25.8362,0,-0.0560443,0
0.258411,1.0212,-4.70771,1.60281,25.8662,0,-0.0539287,0
0.207413,1.02099,-4.70158,1.60329,25.8962,0,-0.0522128,0
0.155803,1.02008,-4.69676,1.62481,25.9262,0,-0.0508965,0
0.117628,1.01959,-4.6918,1.62987,25.9562,0,-0.0499798,0
0.065581,1.01805,-4.68759,1.63424,25.9862,0,-0.0494628,0
0.0139863,1.01657,-4.68143,1.64416,26.0162,0,-0.0493454,0
-0.0249453,1.0153,-4.67973,1.64491,26.0462,0,-0.0496276,0
-0.077047,1.01342,-4.67416,1.64464,26.0762,0,-0.0503094,0
-0.115746,1.01218,-4.67033,1.64345,26.1062,0,-0.0513909,0
-0.168071,1.00996,-4.66437,1.65749,26.1362,0,-0.052872,0
-0.220294,1.00715,-4.66031,1.67488,26.1662,0,-0.0547527,0
-0.259532,1.00483,-4.65615,1.6601,26.1962,0,-0.057033,0
-0.311847,1.00166,-4.65054,1.65893,26.2262,0,-0.059713,0
-0.351138,0.999057,-4.64683,1.67655,26.2562,0,-0.0627926,0
-0.402709,0.995747,-4.64194,1.69885,26.2862,0,-0.0662719,0
-0.455879,0.991289,-4.63498,1.67346,26.3162,0,-0.0701507,0
-0.508328,0.987033,-4.62931,1.72441,26.3462,0,-0.0744292,0
-0.54769,0.983602,-4.62587,1.7236,26.3762,0,-0.0791074,0
-0.600285,0.978738,-4.62129,1.71663,26.4062,0,-0.0841851,0
-0.652719,0.973625,-4.61654,1.75532,26.4316,-0.383202,-0.423173,-0.141358
-0.692132,0.969833,-4.6124,1.70645,26.4602,0,-0.0943337,0
-0.744606,0.964454,-4.6035,1.71499,26.4902,0,-0.100531,0
-0.796769,0.957784,-4.59217,1.68419,26.5202,0,-0.107127,0
-0.835868,0.952766,-4.58549,1.68799,26.5502,0,-0.114123,0
-0.888124,0.945459,-4.57814,1.67566,26.5802,0,-0.121519,0
-0.927235,0.939855,-4.57264,1.68205,26.6102,0,-0.129314,0
-0.979473,0.931923,-4.56473,1.69381,26.6402,0,-0.137509,0
-1.03147,0.923726,-4.55576,1.67053,26.6702,0,-0.146104,0
-1.07038,0.917317,-4.54951,1.67787,26.6986,-0.107891,-0.69243,-0.159121
-1.12239,0.908364,-4.5418,1.68611,26.7246,-0.107367,-0.721257,-0.12976
-1.17392,0.89893,-4.53169,1.69128,26.7506,-0.104972,-0.747096,-0.105919
-1.21228,0.890453,-4.50837,1.68644,26.7772,-0.101495,-0.753092,-0.125759
-1.26201,0.875949,-4.4659,1.67643,26.8037,-0.105827,-0.76996,-0.0989416
-1.31017,0.858386,-4.41585,1.6805,26.8305,-0.134997,-0.777044,-0.0616896
-1.34479,0.843801,-4.37778,1.67095,26.8599,0,-0.209706,0
-1.39007,0.821444,-4.32759,1.64988,26.8899,0,-0.221227,0
-1.42267,0.803646,-4.29878,1.64703,26.9199,0,-0.233148,0
-1.46679,0.779465,-4.26774,1.67288,26.9499,0,-0.245469,0
-1.50998,0.75558,-4.23863,1.63297,26.9799,0,-0.258189,0
-1.54294,0.736758,-4.22016,1.62814,27.0099,0,-0.271309,0
-1.58723,0.709992,-4.20199,1.64771,27.0399,0,-0.284828,0
-1.63005,0.68286,-4.17829,1.64992,27.0643,-0.0905122,-0.878275,-0.235278
-1.6618,0.661892,-4.16179,1.67355,27.0871,-0.107538,-0.88989,-0.248785
-1.68277,0.64763,-4.15078,1.65096,27.1095,-0.0739187,-0.892152,-0.298623
-1.74196,0.602326,-4.07806,2.12658,27.1311,-0.495802,-0.786409,-0.256267
-1.76773,0.578303,-4.0364,2.11069,27.1533,-0.511751,-0.786023,-0.268778
-1.80273,0.542716,-3.99124,2.08724,27.1757,-0.555206,-0.82088,-0.23967
-1.82766,0.515102,-3.94787,2.06475,27.1984,-0.567526,-0.829788,-0.249663
-1.85769,0.477763,-3.8965,2.06245,27.2218,-0.631633,-0.833241,-0.217956
-1.8852,0.439448,-3.84991,2.04433,27.2456,-0.663613,-0.861726,-0.191823
-1.90469,0.409978,-3.81071,1.79104,27.2694,-0.368184,-1,-0.0709629
-1.92848,0.37018,-3.75912,1.52967,27.3002,0.118511,-1,-0.0632732
-1.94939,0.329715,-3.70993,1.49916,27.3266,0.18286,-1,-0.0857589
-1.96334,0.299693,-3.66316,1.50742,27.3525,0.151773,-1,-0.218185
-1.98018,0.257138,-3.60851,1.52902,27.3771,0.112589,-1,-0.228686
-1.99472,0.213592,-3.55337,1.52933,27.3994,0.122155,-1,-0.19388
-2.00432,0.180671,-3.51087,1.51188,27.4224,0.145751,-1,-0.294689
-2.01459,0.136093,-3.45444,1.50154,27.4449,0.176609,-1,-0.283022
-2.02264,0.0904818,-3.40014,1.52728,27.4654,0.131458,-1,-0.251876
-2.02591,0.0563723,-3.35317,1.51993,27.4867,0.137756,-1,-0.343781
-2.02924,0.0102596,-3.29978,1.47118,27.5068,0.260457,-1,-0.301313
-2.02961,-0.0241987,-3.25635,1.47849,27.5267,0.223447,-1,-0.401245
-2.02796,-0.0701576,-3.19834,1.47063,27.5465,0.329207,-1,0.0919125
-2.02356,-0.11578,-3.13951,1.4611,27.5759,0.294796,-1,-0.136936
-2.01869,-0.149935,-3.09749,1.51561,27.5987,0.139256,-1,-0.279447
-2.00972,-0.195575,-3.04081,1.50729,27.622,0.154058,-1,-0.250626
-1.9983,-0.239988,-2.98087,1.52655,27.6451,0.118535,-1,-0.209663
-1.98802,-0.273004,-2.93779,1.53139,27.6681,0.0960089,-1,-0.270438
-1.97156,-0.316425,-2.87773,1.53948,27.6908,0.08749,-1,-0.202246
-1.95321,-0.359026,-2.8197,1.54199,27.7142,0.0873288,-1,-0.13659
-1.93752,-0.389996,-2.77483,1.51879,27.7392,0.119553,-1,-0.194855
-1.91497,-0.430348,-2.71751,1.60903,27.7636,-0.040092,-1,-0.162978
-1.88976,-0.469195,-2.65932,1.5989,27.7883,-0.0231439,-1,-0.095583
-1.86968,-0.497052,-2.61536,1.60502,27.8146,-0.0341527,-1,-0.163251
-1.84132,-0.532892,-2.56042,1.60346,27.8404,-0.0327115,-1,-0.117737
-1.81892,-0.558365,-2.51607,1.58727,27.8664,-0.00561332,-1,-0.161387
-1.78747,-0.591014,-2.46132,1.58061,27.8948,0,-0.355983,0
-1.75381,-0.621129,-2.39981,1.5063,27.9227,0.159232,-0.913741,-0.071289
-1.72775,-0.643053,-2.36193,1.48906,27.9499,0.178522,-0.879409,-0.139091
-1.69161,-0.671296,-2.32211,1.47886,27.977,0.195822,-0.862678,-0.11754
-1.65464,-0.698431,-2.27264,1.47982,28.003,0.212151,-0.823198,-0.057629
-1.62598,-0.717529,-2.2347,1.48625,28.0306,0,-0.289171,0
-1.58622,-0.741171,-2.1838,1.48898,28.0606,0,-0.275526,0
-1.54538,-0.762859,-2.13634,1.51964,28.0906,0,-0.26228,0
-1.51381,-0.778491,-2.11084,1.5117,28.1206,0,-0.249434,0
-1.47164,-0.799568,-2.08273,1.53028,28.1506,0,-0.236987,0
-1.42852,-0.8201,-2.05606,1.55092,28.1806,0,-0.22494,0
-1.39613,-0.835244,-2.03925,1.56063,28.2106,0,-0.213293,0
-1.35213,-0.854483,-2.01546,1.53692,28.2406,0,-0.202046,0
-1.31874,-0.868667,-1.99941,1.55671,28.2706,0,-0.191198,0
-1.27387,-0.886979,-1.97975,1.56501,28.3006,0,-0.180749,0
-1.22842,-0.904473,-1.96206,1.54042,28.3276,0.0375113,-0.668682,-0.273074
-1.19383,-0.917052,-1.94578,1.54804,28.3495,0.0284235,-0.665139,-0.263057
-1.14727,-0.933723,-1.93072,1.55326,28.3746,0.0236415,-0.677704,-0.225832
-1.10028,-0.949141,-1.90121,1.55277,28.3979,0,-0.149636,0
-1.06487,-0.958619,-1.87103,1.54964,28.4279,0,-0.140882,0
-1.01683,-0.968615,-1.82906,1.555,28.4579,0,-0.132528,0
-0.980753,-0.975205,-1.80733,1.5558,28.4879,0,-0.124574,0
-0.932351,-0.984447,-1.78845,1.55496,28.5179,0,-0.117019,0
-0.883762,-0.993311,-1.77093,1.56894,28.5479,0,-0.109864,0
-0.834598,-1.00171,-1.75759,1.58185,28.5779,0,-0.103108,0
-0.797808,-1.00787,-1.7489,1.57155,28.6079,0,-0.0967523,0
-0.748307,-1.01561,-1.7374,1.62828,28.6379,0,-0.0907961,0
-0.711353,-1.02121,-1.72939,1.63339,28.6679,-0.0732763,-0.476428,-0.311013
-0.66148,-1.02805,-1.7181,1.62817,28.6948,0,-0.0805985,0
-0.611909,-1.03473,-1.70862,1.64142,28.7217,0,-0.0762646,0
-0.574522,-1.0394,-1.70055,1.64501,28.7489,0,-0.0722251,0
-0.524884,-1.04492,-1.68749,1.64432,28.7789,0,-0.0681478,0
-0.474841,-1.04936,-1.67427,1.63623,28.806,0,-0.0648144,0
-0.437283,-1.05293,-1.66991,1.62221,28.836,0,-0.061497,0
-0.387482,-1.05729,-1.66745,1.60653,28.866,0,-0.0585793,0
-0.349391,-1.06033,-1.66038,1.62254,28.896,-0.0581885,-0.476366,-0.284256
-0.298769,-1.06425,-1.6537,1.63022,28.9231,0,-0.0541263,0
-0.248499,-1.06843,-1.64992,1.62029,28.9531,0,-0.0523696,0
-0.210495,-1.07111,-1.64542,1.62542,28.9806,-0.0576756,-0.497114,-0.253678
-0.159566,-1.07447,-1.63766,1.70858,29.0054,-0.135585,-0.485876,-0.217101
-0.108814,-1.0774,-1.62981,1.76164,29.029,-0.185183,-0.486079,-0.178985
-0.0705955,-1.07869,-1.61785,1.78324,29.0535,-0.208628,-0.464366,-0.185785
-0.0199876,-1.07963,-1.59705,1.8024,29.0785,-0.258294,-0.442437,-0.167489
0.0301584,-1.07797,-1.56566,1.78676,29.1032,-0.328351,-0.37999,-0.1527
0.0669638,-1.07579,-1.54285,1.77935,29.1283,-0.367673,-0.267007,-0.184056
0.116296,-1.07094,-1.51143,1.80154,29.1534,-0.433697,0.00155909,-0.125982
0.15286,-1.06645,-1.49051,1.7437,29.1795,-0.330004,0.162794,-0.129284
0.201758,-1.05973,-1.466,1.68361,29.2082,0,-0.0535796,0
0.250577,-1.05274,-1.46225,1.63576,29.2382,0,-0.0556209,0
0.287421,-1.04863,-1.46437,1.63431,29.2682,0,-0.0580618,0
0.337032,-1.04296,-1.46254,1.61223,29.2982,0,-0.0609024,0
0.386169,-1.03738,-1.45986,1.61267,29.3282,0,-0.0641426,0
0.423764,-1.03286,-1.45659,1.60291,29.3582,0,-0.0677824,0
0.473745,-1.02688,-1.45133,1.59577,29.3882,0,-0.0718218,0
0.523291,-1.02063,-1.4503,1.61159,29.4182,0,-0.0762609,0
0.560981,-1.01566,-1.44751,1.61843,29.4482,0,-0.0810996,0
0.611912,-1.00878,-1.44312,1.6583,29.4782,0,-0.0863379,0
0.649325,-1.004,-1.44377,1.65127,29.5082,0,-0.0919758,0
0.699611,-0.99696,-1.43921,1.67557,29.5382,0,-0.0980134,0
